Name:				92_Manual_n150_m400_bt10_2_912
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.46
Calculation_Time:		1.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			34
Customer_Sequence:		18 3 19 1 2 7 21 9 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	48	6	0	0	0	0	116	60	60	11.98	0		0.008600
16	50	10	0	0	60	0	48	60	29	1.81	0		0.003100
16	49	9	0	0	120	0	33	43	41	4.73	0		0.016700
9	30	6	0	0	0	60	116	60	60	11.98	0		0.008600
9	31	6	0	0	0	120	116	60	60	11.98	0		0.008600
9	32	7	0	0	60	29	57	46	32	1.66	0		0.003200
9	33	7	0	0	60	61	57	46	32	1.66	0		0.003200
9	34	10	0	0	60	93	48	60	29	1.81	0		0.003100
9	35	10	0	0	60	122	48	60	29	1.81	0		0.003100
21	61	6	0	57	60	0	116	60	60	11.98	0		0.008600
21	59	2	0	0	120	41	44	27	60	3.89	0		0.016400
21	62	8	0	0	120	101	38	36	31	1.43	0		0.005200
21	58	1	0	0	120	132	28	26	36	4.29	0		0.029500
21	60	3	0	0	60	151	22	23	39	1.36	0		0.013400
7	23	6	0	57	60	60	116	60	60	11.98	0		0.008600
7	22	5	0	44	120	0	46	40	55	4.11	0		0.011200
7	24	7	0	90	120	0	57	46	32	1.66	0		0.003200
7	25	9	0	44	120	55	33	43	41	4.73	0		0.016700
2	7	6	0	48	60	120	116	60	60	11.98	0		0.008600
2	8	10	1	90	120	32	48	60	29	1.81	0		0.003100
2	9	10	1	77	120	61	48	60	29	1.81	0		0.003100
2	5	1	0	77	120	90	28	26	36	4.29	0		0.029500
2	6	3	1	77	146	90	22	23	39	1.36	0		0.013400
1	2	7	0	116	0	0	57	46	32	1.66	0		0.003200
1	3	10	0	116	0	32	48	60	29	1.81	0		0.003100
1	4	10	0	116	0	61	48	60	29	1.81	0		0.003100
1	1	4	0	116	0	90	48	57	30	2.62	0		0.004800
19	55	7	0	116	0	120	57	46	32	1.66	0		0.003200
19	54	4	0	116	0	152	48	57	30	2.62	0		0.004800
19	56	8	0	105	120	90	38	36	31	1.43	0		0.005200
3	11	9	0	105	120	121	33	43	41	4.73	0		0.016700
3	10	1	0	77	120	126	28	26	36	4.29	0		0.029500
18	52	6	0	173	0	0	116	60	60	11.98	0		0.008600
18	53	8	0	150	120	0	38	36	31	1.43	0		0.005200


