Name:				31_Manual_n50_m400_bt10_1_562
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.37
Calculation_Time:		9.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			79
Customer_Sequence:		16 1 17 12 3 9 5 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	85	10	0	0	0	0	35	55	55	1.65	0		0.004300
11	81	2	0	0	55	0	27	60	49	4.30	0		0.013300
11	82	2	1	0	115	0	27	60	49	4.30	0		0.013300
11	79	1	0	0	142	0	21	27	54	2.27	0		0.020100
11	80	1	0	0	55	49	21	27	54	2.27	0		0.020100
11	84	5	0	0	82	49	25	28	27	2.33	0		0.016600
11	83	3	0	0	110	49	21	29	31	1.95	0		0.016000
5	39	4	0	27	55	0	49	54	35	3.49	0		0.006600
5	40	4	0	27	55	35	49	54	35	3.49	0		0.006600
5	41	4	0	27	55	70	49	54	35	3.49	0		0.006600
5	34	2	1	21	142	0	27	60	49	4.30	0		0.013300
5	35	2	0	21	110	49	27	60	49	4.30	0		0.013300
5	36	2	0	21	110	98	27	60	49	4.30	0		0.013300
5	45	7	1	0	0	55	53	41	29	2.22	0		0.005100
5	46	7	0	0	0	84	53	41	29	2.22	0		0.005100
5	47	8	0	0	0	113	29	27	56	4.40	0		0.028100
5	32	1	0	0	142	54	21	27	54	2.27	0		0.020100
5	33	1	0	0	82	76	21	27	54	2.27	0		0.020100
5	44	6	1	21	110	147	44	20	27	3.49	0		0.019800
5	42	5	0	0	82	130	25	28	27	2.33	0		0.016600
5	43	5	0	0	82	157	25	28	27	2.33	0		0.016600
5	37	3	0	0	110	80	21	29	31	1.95	0		0.016000
5	38	3	0	0	142	108	21	29	31	1.95	0		0.016000
9	68	4	0	27	55	105	49	54	35	3.49	0		0.006600
9	69	4	0	27	55	140	49	54	35	3.49	0		0.006600
9	70	4	0	53	0	0	49	54	35	3.49	0		0.006600
9	71	4	0	53	0	35	49	54	35	3.49	0		0.006600
9	73	7	0	53	0	70	53	41	29	2.22	0		0.005100
9	74	7	0	53	0	99	53	41	29	2.22	0		0.005100
9	72	6	1	29	0	113	44	20	27	3.49	0		0.019800
3	25	10	1	53	0	128	35	55	55	1.65	0		0.004300
3	26	10	0	76	55	0	35	55	55	1.65	0		0.004300
3	27	10	0	76	54	55	35	55	55	1.65	0		0.004300
3	22	2	1	60	110	0	27	60	49	4.30	0		0.013300
3	21	1	1	48	109	49	21	27	54	2.27	0		0.020100
3	23	9	0	48	130	49	22	28	29	4.23	0		0.034300
3	24	9	0	48	130	78	22	28	29	4.23	0		0.034300
12	87	2	0	76	41	110	27	60	49	4.30	0		0.013300
12	92	7	0	108	0	0	53	41	29	2.22	0		0.005100
12	86	1	1	48	109	103	21	27	54	2.27	0		0.020100
12	90	6	1	76	35	159	44	20	27	3.49	0		0.019800
12	91	6	0	81	142	0	44	20	27	3.49	0		0.019800
12	89	5	0	48	130	107	25	28	27	2.33	0		0.016600
12	88	3	1	41	109	157	21	29	31	1.95	0		0.016000
17	138	10	1	108	0	29	35	55	55	1.65	0		0.004300
17	139	10	1	108	0	84	35	55	55	1.65	0		0.004300
17	140	10	0	111	55	0	35	55	55	1.65	0		0.004300
17	127	2	1	108	0	139	27	60	49	4.30	0		0.013300
17	128	2	0	111	54	55	27	60	49	4.30	0		0.013300
17	135	7	0	146	41	0	53	41	29	2.22	0		0.005100
17	136	7	0	146	82	0	53	41	29	2.22	0		0.005100
17	133	6	0	75	114	49	44	20	27	3.49	0		0.019800
17	134	6	0	75	114	76	44	20	27	3.49	0		0.019800
17	130	5	1	48	130	134	25	28	27	2.33	0		0.016600
17	131	5	1	48	130	161	25	28	27	2.33	0		0.016600
17	132	5	1	75	109	103	25	28	27	2.33	0		0.016600
17	129	3	1	75	109	130	21	29	31	1.95	0		0.016000
17	137	9	0	76	79	159	22	28	29	4.23	0		0.034300
1	12	10	1	125	123	0	35	55	55	1.65	0		0.004300
1	13	10	1	125	123	55	35	55	55	1.65	0		0.004300
1	3	4	0	146	35	29	49	54	35	3.49	0		0.006600
1	4	4	0	138	35	64	49	54	35	3.49	0		0.006600
1	5	4	0	138	35	99	49	54	35	3.49	0		0.006600
1	6	4	0	138	35	134	49	54	35	3.49	0		0.006600
1	7	4	1	180	123	0	49	54	35	3.49	0		0.006600
1	1	2	1	125	123	110	27	60	49	4.30	0		0.013300
1	2	2	1	146	89	29	27	60	49	4.30	0		0.013300
1	8	7	0	168	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	146	89	78	29	27	56	4.40	0		0.028100
1	10	9	1	81	137	27	22	28	29	4.23	0		0.034300
1	11	9	0	81	137	56	22	28	29	4.23	0		0.034300
16	126	10	1	199	41	0	35	55	55	1.65	0		0.004300
16	122	4	1	234	123	0	49	54	35	3.49	0		0.006600
16	120	2	1	199	41	55	27	60	49	4.30	0		0.013300
16	121	2	1	199	41	104	27	60	49	4.30	0		0.013300
16	124	7	0	221	0	0	53	41	29	2.22	0		0.005100
16	125	8	0	146	89	134	29	27	56	4.40	0		0.028100
16	119	1	0	175	89	78	21	27	54	2.27	0		0.020100
16	123	5	0	175	89	132	25	28	27	2.33	0		0.016600


