Name:				96_Manual_n150_m400_bt100_1_639
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.85
Calculation_Time:		2.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			26
Customer_Sequence:		19 15 1 8 2 12 13 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	53	54	0	0	0	0	84	60	60	4.20	0		0.004200
22	55	88	0	0	60	0	58	55	40	2.34	0		0.003700
13	34	2	0	0	0	60	82	60	60	10.96	0		0.011100
22	54	76	0	0	115	0	51	58	57	3.44	1		0.001200
22	56	100	0	0	60	40	56	40	25	4.70	0		0.010500
13	35	12	0	0	60	65	38	38	55	2.74	0		0.009500
12	31	20	0	0	0	120	51	58	60	4.75	0		0.008000
12	30	4	0	51	115	0	37	56	42	3.85	0		0.009300
12	32	47	0	0	58	120	35	31	37	1.15	0		0.005300
12	33	74	0	38	60	65	20	22	56	4.12	0		0.046900
2	6	90	0	51	115	42	49	29	55	3.66	0		0.012900
2	4	46	0	58	60	0	46	55	22	1.01	0		0.002000
2	5	70	0	84	0	0	104	60	60	9.84	1		0.001600
8	19	3	0	51	115	97	53	27	36	3.93	0		0.013700
8	21	41	0	82	0	60	88	60	60	19.98	1		0.003800
8	20	21	0	58	60	22	49	50	50	3.28	1		0.001300
1	1	14	0	107	60	0	80	60	60	7.51	0		0.007800
1	3	89	1	104	120	0	33	56	58	1.93	0		0.005200
1	2	52	0	104	120	58	49	44	33	2.05	0		0.004700
15	41	17	0	187	60	0	110	60	60	16.98	0		0.012900
15	42	20	0	107	60	60	51	58	60	4.75	0		0.008000
15	40	13	0	104	120	91	54	31	57	4.50	0		0.013400
19	47	59	0	158	60	60	120	60	60	11.23	0		0.007800
19	48	69	0	158	60	120	119	60	60	18.19	0		0.012700
19	46	51	0	160	120	0	37	35	58	1.91	0		0.007400
19	49	93	0	188	0	0	65	60	60	6.98	0		0.008900


