Name:				92_Manual_n150_m400_bt10_2_758
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.84
Calculation_Time:		2.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			35
Customer_Sequence:		9 7 8 11 21 6 4 16 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	52	6	0	0	0	0	116	60	60	11.98	0		0.008600
18	53	8	0	0	60	0	38	36	31	1.43	0		0.005200
16	48	6	0	0	96	0	116	60	60	11.98	0		0.008600
16	50	10	0	116	0	0	48	60	29	1.81	0		0.003100
16	49	9	1	0	60	31	33	43	41	4.73	0		0.016700
4	14	6	0	0	0	60	116	60	60	11.98	0		0.008600
4	15	10	0	116	60	0	48	60	29	1.81	0		0.003100
4	12	1	0	0	60	72	28	26	36	4.29	0		0.029500
4	13	3	0	0	60	108	22	23	39	1.36	0		0.013400
6	21	10	1	116	120	0	48	60	29	1.81	0		0.003100
6	19	9	0	116	0	29	33	43	41	4.73	0		0.016700
6	20	9	0	116	43	29	33	43	41	4.73	0		0.016700
6	18	1	0	116	86	29	28	26	36	4.29	0		0.029500
21	61	6	0	0	0	120	116	60	60	11.98	0		0.008600
21	59	2	0	116	112	29	44	27	60	3.89	0		0.016400
21	62	8	0	116	0	70	38	36	31	1.43	0		0.005200
21	58	1	0	116	139	29	28	26	36	4.29	0		0.029500
21	60	3	0	116	86	65	22	23	39	1.36	0		0.013400
11	39	10	0	164	0	0	48	60	29	1.81	0		0.003100
11	40	10	0	154	0	29	48	60	29	1.81	0		0.003100
11	38	2	0	116	36	70	44	27	60	3.89	0		0.016400
8	27	7	1	160	0	58	57	46	32	1.66	0		0.003200
8	28	7	0	160	0	90	57	46	32	1.66	0		0.003200
8	26	4	0	160	0	122	48	57	30	2.62	0		0.004800
8	29	8	0	116	112	89	38	36	31	1.43	0		0.005200
7	23	6	0	164	60	0	116	60	60	11.98	0		0.008600
7	22	5	0	176	120	0	46	40	55	4.11	0		0.011200
7	24	7	0	160	0	152	57	46	32	1.66	0		0.003200
7	25	9	0	116	112	120	33	43	41	4.73	0		0.016700
9	30	6	0	160	57	60	116	60	60	11.98	0		0.008600
9	31	6	0	149	63	120	116	60	60	11.98	0		0.008600
9	32	7	0	217	0	0	57	46	32	1.66	0		0.003200
9	33	7	0	217	0	32	57	46	32	1.66	0		0.003200
9	34	10	1	217	0	64	48	60	29	1.81	0		0.003100
9	35	10	1	217	0	93	48	60	29	1.81	0		0.003100


