Name:				21_Manual_n50_m300_bt10_1_792
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.21
Calculation_Time:		4.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			55
Customer_Sequence:		7 13 2 12 8 16 22 10 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	93	3	0	0	0	0	55	48	55	3.29	0		0.006200
20	94	3	0	0	48	0	55	48	55	3.29	0		0.006200
20	95	3	0	0	96	0	55	48	55	3.29	0		0.006200
20	97	8	0	0	0	55	49	47	31	4.57	0		0.009900
20	96	7	0	0	47	55	37	31	25	2.68	0		0.011700
10	39	3	0	0	78	55	55	48	55	3.29	0		0.006200
10	42	8	0	0	0	86	49	47	31	4.57	0		0.009900
10	40	7	0	0	47	80	37	31	25	2.68	0		0.011700
10	41	7	0	0	47	105	37	31	25	2.68	0		0.011700
22	105	3	0	0	78	110	55	48	55	3.29	0		0.006200
22	106	6	0	0	0	117	48	41	57	1.32	0		0.003400
22	107	6	0	55	0	0	48	41	57	1.32	0		0.003400
22	109	8	0	49	0	57	49	47	31	4.57	0		0.009900
22	108	7	0	0	47	130	37	31	25	2.68	0		0.011700
22	110	9	0	49	0	88	60	45	51	2.94	1		0.001100
22	111	9	0	48	0	139	60	45	51	2.94	1		0.001100
22	112	9	0	55	41	0	60	45	51	2.94	1		0.001100
22	113	9	0	55	86	0	60	45	51	2.94	1		0.001100
16	72	3	0	115	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	55	131	0	48	41	57	1.32	0		0.003400
16	74	6	0	55	131	57	48	41	57	1.32	0		0.003400
16	77	10	0	0	144	0	40	30	57	2.99	0		0.012500
16	71	2	0	0	144	57	51	22	27	1.66	0		0.007400
16	75	7	0	55	131	114	37	31	25	2.68	0		0.011700
16	76	9	0	55	47	51	60	45	51	2.94	1		0.001100
8	30	8	0	115	48	0	49	47	31	4.57	0		0.009900
8	31	8	0	115	95	0	49	47	31	4.57	0		0.009900
8	33	10	0	103	142	0	40	30	57	2.99	0		0.012500
8	34	10	0	103	142	57	40	30	57	2.99	0		0.012500
8	29	4	0	55	131	139	20	39	51	4.16	0		0.026600
8	32	9	0	115	48	31	60	45	51	2.94	1		0.001100
12	49	3	0	115	93	31	55	48	55	3.29	0		0.006200
12	47	1	0	103	92	86	57	31	42	2.45	0		0.006900
12	48	1	0	103	92	128	57	31	42	2.45	0		0.006900
12	52	8	0	115	0	55	49	47	31	4.57	0		0.009900
12	53	8	0	115	0	86	49	47	31	4.57	0		0.009900
12	54	10	1	92	131	114	40	30	57	2.99	0		0.012500
12	50	4	1	109	0	117	20	39	51	4.16	0		0.026600
12	51	7	0	143	142	0	37	31	25	2.68	0		0.011700
2	5	3	0	170	0	0	55	48	55	3.29	0		0.006200
2	7	6	0	164	0	55	48	41	57	1.32	0		0.003400
2	6	5	1	109	20	117	31	45	52	4.08	0		0.014600
2	8	7	0	143	142	25	37	31	25	2.68	0		0.011700
2	9	7	0	143	141	50	37	31	25	2.68	0		0.011700
13	57	8	0	164	0	112	49	47	31	4.57	0		0.009900
13	58	8	0	154	0	143	49	47	31	4.57	0		0.009900
13	59	8	0	170	93	0	49	47	31	4.57	0		0.009900
13	60	8	0	170	93	31	49	47	31	4.57	0		0.009900
13	55	4	1	143	141	75	20	39	51	4.16	0		0.026600
13	56	7	0	170	93	62	37	31	25	2.68	0		0.011700
13	61	9	0	180	48	0	60	45	51	2.94	1		0.001100
7	26	6	0	219	93	0	48	41	57	1.32	0		0.003400
7	25	5	1	170	93	87	31	45	52	4.08	0		0.014600
7	28	10	0	182	140	0	40	30	57	2.99	0		0.012500
7	27	9	0	175	48	51	60	45	51	2.94	1		0.001100


