Name:				31_Manual_n50_m400_bt10_1_540
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.67
Calculation_Time:		14.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			85
Customer_Sequence:		11 7 1 13 9 5 17 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	111	10	0	0	0	0	35	55	55	1.65	0		0.004300
14	109	4	0	0	55	0	49	54	35	3.49	0		0.006600
14	104	2	0	0	109	0	27	60	49	4.30	0		0.013300
14	105	2	1	0	55	35	27	60	49	4.30	0		0.013300
14	106	3	1	0	82	35	21	29	31	1.95	0		0.016000
14	107	3	0	0	109	49	21	29	31	1.95	0		0.016000
14	108	3	0	0	138	49	21	29	31	1.95	0		0.016000
14	110	9	0	0	0	55	22	28	29	4.23	0		0.034300
17	138	10	1	0	55	84	35	55	55	1.65	0		0.004300
17	139	10	0	27	109	0	35	55	55	1.65	0		0.004300
17	140	10	0	27	109	55	35	55	55	1.65	0		0.004300
17	127	2	0	0	109	80	27	60	49	4.30	0		0.013300
17	128	2	0	0	109	129	27	60	49	4.30	0		0.013300
17	135	7	0	0	55	139	53	41	29	2.22	0		0.005100
17	136	7	1	27	109	110	53	41	29	2.22	0		0.005100
17	133	6	0	0	28	55	44	20	27	3.49	0		0.019800
17	134	6	0	0	28	82	44	20	27	3.49	0		0.019800
17	130	5	1	0	28	109	25	28	27	2.33	0		0.016600
17	131	5	1	0	28	136	25	28	27	2.33	0		0.016600
17	132	5	1	0	28	163	25	28	27	2.33	0		0.016600
17	129	3	0	27	109	139	21	29	31	1.95	0		0.016000
17	137	9	0	27	138	139	22	28	29	4.23	0		0.034300
5	39	4	0	44	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	44	0	35	49	54	35	3.49	0		0.006600
5	41	4	0	44	0	70	49	54	35	3.49	0		0.006600
5	34	2	1	44	0	105	27	60	49	4.30	0		0.013300
5	35	2	1	44	27	105	27	60	49	4.30	0		0.013300
5	36	2	0	93	0	0	27	60	49	4.30	0		0.013300
5	45	7	0	68	60	0	53	41	29	2.22	0		0.005100
5	46	7	0	68	101	0	53	41	29	2.22	0		0.005100
5	47	8	0	62	60	29	29	27	56	4.40	0		0.028100
5	32	1	1	62	87	29	21	27	54	2.27	0		0.020100
5	33	1	1	62	87	83	21	27	54	2.27	0		0.020100
5	44	6	0	44	0	154	44	20	27	3.49	0		0.019800
5	42	5	0	44	20	154	25	28	27	2.33	0		0.016600
5	43	5	0	48	109	139	25	28	27	2.33	0		0.016600
5	37	3	1	62	60	85	21	29	31	1.95	0		0.016000
5	38	3	1	62	60	116	21	29	31	1.95	0		0.016000
9	68	4	0	120	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	120	0	35	49	54	35	3.49	0		0.006600
9	70	4	0	120	0	70	49	54	35	3.49	0		0.006600
9	71	4	0	120	0	105	49	54	35	3.49	0		0.006600
9	73	7	0	73	108	29	53	41	29	2.22	0		0.005100
9	74	7	0	73	108	58	53	41	29	2.22	0		0.005100
9	72	6	0	68	142	0	44	20	27	3.49	0		0.019800
13	95	4	0	73	108	87	49	54	35	3.49	0		0.006600
13	96	4	0	73	108	122	49	54	35	3.49	0		0.006600
13	100	7	0	73	108	157	53	41	29	2.22	0		0.005100
13	101	7	0	120	0	140	53	41	29	2.22	0		0.005100
13	102	8	0	91	60	29	29	27	56	4.40	0		0.028100
13	98	6	0	121	60	0	44	20	27	3.49	0		0.019800
13	99	6	0	121	80	0	44	20	27	3.49	0		0.019800
13	97	5	0	62	60	147	25	28	27	2.33	0		0.016600
13	93	3	1	89	87	29	21	29	31	1.95	0		0.016000
13	94	3	1	89	87	60	21	29	31	1.95	0		0.016000
13	103	9	0	91	54	85	22	28	29	4.23	0		0.034300
1	12	10	1	121	60	27	35	55	55	1.65	0		0.004300
1	13	10	1	120	54	82	35	55	55	1.65	0		0.004300
1	3	4	0	173	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	173	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	173	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	173	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	173	0	140	49	54	35	3.49	0		0.006600
1	1	2	1	120	54	137	27	60	49	4.30	0		0.013300
1	2	2	0	180	54	0	27	60	49	4.30	0		0.013300
1	8	7	0	126	114	0	53	41	29	2.22	0		0.005100
1	9	8	0	91	54	114	29	27	56	4.40	0		0.028100
1	10	9	0	126	108	29	22	28	29	4.23	0		0.034300
1	11	9	1	126	136	29	22	28	29	4.23	0		0.034300
7	61	10	0	179	114	0	35	55	55	1.65	0		0.004300
7	54	2	0	179	114	55	27	60	49	4.30	0		0.013300
7	59	8	0	126	136	58	29	27	56	4.40	0		0.028100
7	53	1	0	126	136	114	21	27	54	2.27	0		0.020100
7	57	6	1	154	114	29	44	20	27	3.49	0		0.019800
7	58	6	1	179	114	104	44	20	27	3.49	0		0.019800
7	56	5	0	179	114	131	25	28	27	2.33	0		0.016600
7	55	3	0	179	114	158	21	29	31	1.95	0		0.016000
7	60	9	0	180	54	49	22	28	29	4.23	0		0.034300
11	85	10	0	207	54	0	35	55	55	1.65	0		0.004300
11	81	2	0	206	54	55	27	60	49	4.30	0		0.013300
