Name:				93_Manual_n150_m400_bt10_3_860
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.54
Calculation_Time:		1.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			29
Customer_Sequence:		18 10 16 12 8 19 9 7 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	5	4	0	0	0	0	97	60	60	12.40	1		0.002100
7	12	1	0	0	60	0	30	47	25	3.98	0		0.014100
7	13	4	0	0	107	0	97	60	60	12.40	1		0.002100
9	22	6	0	30	60	0	53	39	58	4.61	0		0.011100
9	23	7	1	30	60	58	31	55	42	2.26	0		0.006600
9	19	1	0	0	60	25	30	47	25	3.98	0		0.014100
9	20	2	1	0	60	50	41	26	35	4.74	1		0.004400
9	21	2	1	0	60	85	41	26	35	4.74	1		0.004400
19	51	10	0	97	0	0	59	54	45	3	0		0.004700
19	50	6	0	30	60	100	53	39	58	4.61	0		0.011100
19	48	1	0	30	60	158	30	47	25	3.98	0		0.014100
19	49	2	1	26	99	60	41	26	35	4.74	1		0.004400
8	16	6	0	85	60	0	53	39	58	4.61	0		0.011100
8	15	3	1	85	60	58	39	60	51	3.07	0		0.006600
8	17	7	1	85	60	109	31	55	42	2.26	0		0.006600
8	18	9	0	0	0	60	113	60	60	2.24	1		0.000300
8	14	2	0	26	140	60	41	26	35	4.74	1		0.004400
12	29	3	0	97	107	0	39	60	51	3.07	0		0.006600
12	30	8	0	85	60	151	51	23	28	3.85	0		0.016400
12	31	9	0	0	0	120	113	60	60	2.24	1		0.000300
12	32	9	0	136	99	0	113	60	60	2.24	1		0.000300
16	42	10	0	156	0	0	59	54	45	3	0		0.004700
16	40	9	0	113	0	45	113	60	60	2.24	1		0.000300
16	41	9	0	113	0	105	113	60	60	2.24	1		0.000300
16	39	2	0	145	54	0	41	26	35	4.74	1		0.004400
10	24	3	0	226	0	0	39	60	51	3.07	0		0.006600
10	25	4	0	136	99	60	97	60	60	12.40	1		0.002100
18	46	3	1	186	60	0	39	60	51	3.07	0		0.006600
18	47	8	0	186	60	51	51	23	28	3.85	0		0.016400


