Name:				92_Manual_n150_m400_bt10_2_735
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.40
Calculation_Time:		1.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			34
Customer_Sequence:		10 21 4 18 16 6 1 7 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	30	6	0	0	0	0	116	60	60	11.98	0		0.008600
9	31	6	0	0	60	0	116	60	60	11.98	0		0.008600
9	32	7	0	0	120	0	57	46	32	1.66	0		0.003200
9	33	7	0	0	120	32	57	46	32	1.66	0		0.003200
9	34	10	1	0	120	64	48	60	29	1.81	0		0.003100
9	35	10	1	0	120	93	48	60	29	1.81	0		0.003100
7	23	6	0	0	0	60	116	60	60	11.98	0		0.008600
7	22	5	0	0	120	122	46	40	55	4.11	0		0.011200
7	24	7	0	60	120	0	57	46	32	1.66	0		0.003200
7	25	9	0	60	120	32	33	43	41	4.73	0		0.016700
1	2	7	0	116	0	0	57	46	32	1.66	0		0.003200
1	3	10	0	116	46	0	48	60	29	1.81	0		0.003100
1	4	10	0	116	46	29	48	60	29	1.81	0		0.003100
1	1	4	0	116	46	58	48	57	30	2.62	0		0.004800
6	21	10	0	116	46	88	48	60	29	1.81	0		0.003100
6	19	9	0	60	120	73	33	43	41	4.73	0		0.016700
6	20	9	0	60	120	114	33	43	41	4.73	0		0.016700
6	18	1	0	93	120	32	28	26	36	4.29	0		0.029500
16	48	6	0	121	106	0	116	60	60	11.98	0		0.008600
16	50	10	0	116	46	117	48	60	29	1.81	0		0.003100
16	49	9	0	116	0	32	33	43	41	4.73	0		0.016700
18	52	6	0	121	106	60	116	60	60	11.98	0		0.008600
18	53	8	0	116	0	73	38	36	31	1.43	0		0.005200
4	14	6	0	93	106	120	116	60	60	11.98	0		0.008600
4	15	10	0	116	46	146	48	60	29	1.81	0		0.003100
4	12	1	0	116	0	104	28	26	36	4.29	0		0.029500
4	13	3	0	116	0	140	22	23	39	1.36	0		0.013400
21	61	6	0	164	46	0	116	60	60	11.98	0		0.008600
21	59	2	0	173	0	0	44	27	60	3.89	0		0.016400
21	62	8	0	173	0	60	38	36	31	1.43	0		0.005200
21	58	1	0	173	0	91	28	26	36	4.29	0		0.029500
21	60	3	0	173	0	127	22	23	39	1.36	0		0.013400
10	36	7	0	173	36	60	57	46	32	1.66	0		0.003200
10	37	9	0	209	106	120	33	43	41	4.73	0		0.016700


