Name:				41_Manual_n100_m200_bt10_1_957
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.03
Calculation_Time:		0.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		6 4 18 9 19 7 5 14 11 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	32	4	0	0	0	0	107	60	60	8.21	0		0.006400
16	33	7	0	0	60	0	89	60	60	17.52	0		0.016400
11	25	1	0	0	120	0	41	51	54	1.70	0		0.004100
14	30	4	0	0	0	60	107	60	60	8.21	0		0.006400
14	29	3	0	0	120	54	28	25	57	1.57	0		0.011200
14	28	2	1	0	60	60	35	49	26	2.74	1		0.001600
5	10	1	0	41	120	0	41	51	54	1.70	0		0.004100
7	14	7	0	0	0	120	89	60	60	17.52	0		0.016400
7	15	7	0	89	60	0	89	60	60	17.52	0		0.016400
7	16	9	0	49	60	60	81	60	60	6.91	0		0.007100
7	13	1	0	28	120	54	41	51	54	1.70	0		0.004100
19	42	7	0	49	60	120	89	60	60	17.52	0		0.016400
19	41	6	1	82	120	0	30	60	43	3.96	0		0.011000
9	20	7	0	107	0	0	89	60	60	17.52	0		0.016400
9	21	10	0	82	150	0	54	23	48	3.17	0		0.012800
9	22	10	0	82	120	43	54	23	48	3.17	0		0.012800
9	19	3	0	82	120	91	28	25	57	1.57	0		0.011200
18	40	8	0	107	0	60	60	60	60	20.52	0		0.028500
18	37	1	0	107	0	120	41	51	54	1.70	0		0.004100
18	39	6	1	142	120	0	30	60	43	3.96	0		0.011000
18	38	3	0	110	120	91	28	25	57	1.57	0		0.011200
4	8	8	0	178	60	0	60	60	60	20.52	0		0.028500
4	9	8	0	178	60	60	60	60	60	20.52	0		0.028500
4	7	5	1	138	120	43	28	53	24	3.16	0		0.010600
6	12	9	0	196	0	0	81	60	60	6.91	0		0.007100
6	11	8	0	167	0	60	60	60	60	20.52	0		0.028500


