Name:				117_Manual_n200_m400_bt100_2_967
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.21
Calculation_Time:		1.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		16 2 9 15 8 3 13 7 17 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	11	57	0	0	0	0	91	60	60	14.73	0		0.013500
6	12	62	0	0	60	0	43	35	55	3.72	0		0.012300
6	13	92	0	0	95	0	37	31	28	2.13	0		0.009300
15	30	56	0	0	0	60	93	60	60	5.47	1		0.001000
17	35	3	0	37	95	0	110	60	60	15.72	0		0.011900
17	36	81	0	91	0	0	47	59	53	2.23	0		0.004000
7	14	51	0	37	95	60	120	60	60	13.95	0		0.009700
7	15	53	0	37	95	120	90	60	60	16.52	0		0.015300
13	23	72	0	138	0	0	73	60	60	5.07	0		0.005800
13	25	84	0	211	0	0	61	60	60	15.37	0		0.021000
13	24	83	0	91	59	0	46	36	23	1.19	0		0.003600
3	4	45	0	157	60	0	98	60	60	16.55	0		0.014100
3	3	1	0	127	95	120	27	40	36	4.43	0		0.020500
8	16	3	0	157	60	60	110	60	60	15.72	0		0.011900
8	17	33	0	157	120	0	44	52	36	2.23	0		0.004900
15	28	22	0	138	0	60	84	60	60	8.80	0		0.008700
15	32	97	0	157	120	36	52	46	41	1.66	0		0.003500
15	29	52	0	157	120	77	50	54	21	4.90	0		0.009100
15	31	64	1	157	120	98	26	59	20	1.15	0		0.003700
6	10	43	1	0	60	55	24	56	32	4.22	1		0.003100
9	18	39	1	157	120	118	30	35	48	1.74	0		0.008300
2	2	23	0	154	0	120	72	60	60	6.91	0		0.008000
16	33	5	0	157	120	166	43	27	20	3.05	0		0.013200
16	34	86	0	154	60	120	113	60	60	8.41	0		0.006200


