Name:				92_Manual_n150_m400_bt10_2_772
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.33
Calculation_Time:		1.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			34
Customer_Sequence:		21 9 18 6 12 7 4 16 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	48	6	0	0	0	0	116	60	60	11.98	0		0.008600
4	14	6	0	0	60	0	116	60	60	11.98	0		0.008600
7	23	6	0	0	0	60	116	60	60	11.98	0		0.008600
18	52	6	0	0	60	60	116	60	60	11.98	0		0.008600
9	30	6	0	0	0	120	116	60	60	11.98	0		0.008600
9	31	6	0	0	60	120	116	60	60	11.98	0		0.008600
21	61	6	0	116	0	0	116	60	60	11.98	0		0.008600
7	22	5	0	0	120	0	46	40	55	4.11	0		0.011200
12	41	5	0	0	120	55	46	40	55	4.11	0		0.011200
1	2	7	0	46	120	0	57	46	32	1.66	0		0.003200
7	24	7	0	46	120	32	57	46	32	1.66	0		0.003200
12	42	7	0	46	120	64	57	46	32	1.66	0		0.003200
9	32	7	0	46	120	96	57	46	32	1.66	0		0.003200
9	33	7	0	46	120	128	57	46	32	1.66	0		0.003200
1	3	10	1	46	120	160	48	60	29	1.81	0		0.003100
1	4	10	1	106	120	0	48	60	29	1.81	0		0.003100
16	50	10	1	106	120	29	48	60	29	1.81	0		0.003100
4	15	10	1	106	120	58	48	60	29	1.81	0		0.003100
6	21	10	1	106	120	87	48	60	29	1.81	0		0.003100
9	34	10	1	103	120	116	48	60	29	1.81	0		0.003100
9	35	10	0	116	60	0	48	60	29	1.81	0		0.003100
1	1	4	0	116	60	29	48	57	30	2.62	0		0.004800
21	59	2	0	116	60	59	44	27	60	3.89	0		0.016400
16	49	9	1	116	87	59	33	43	41	4.73	0		0.016700
6	20	9	0	116	0	60	33	43	41	4.73	0		0.016700
6	19	9	1	116	87	100	33	43	41	4.73	0		0.016700
7	25	9	0	116	0	101	33	43	41	4.73	0		0.016700
21	62	8	0	149	0	60	38	36	31	1.43	0		0.005200
18	53	8	0	116	0	142	38	36	31	1.43	0		0.005200
21	58	1	0	116	60	119	28	26	36	4.29	0		0.029500
4	12	1	0	116	87	141	28	26	36	4.29	0		0.029500
6	18	1	0	149	0	91	28	26	36	4.29	0		0.029500
21	60	3	0	164	60	0	22	23	39	1.36	0		0.013400
4	13	3	0	149	36	60	22	23	39	1.36	0		0.013400


