Name:				21_Manual_n50_m300_bt10_1_707
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.36
Calculation_Time:		5.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			56
Customer_Sequence:		12 22 13 16 7 18 19 4 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	64	6	0	0	0	0	48	41	57	1.32	0		0.003400
14	62	2	0	0	41	0	51	22	27	1.66	0		0.007400
14	63	2	0	0	63	0	51	22	27	1.66	0		0.007400
14	65	7	0	0	85	0	37	31	25	2.68	0		0.011700
14	66	9	0	0	116	0	60	45	51	2.94	1		0.001100
14	67	9	0	0	41	27	60	45	51	2.94	1		0.001100
4	16	3	0	60	0	0	55	48	55	3.29	0		0.006200
4	15	1	0	0	0	57	57	31	42	2.45	0		0.006900
4	17	8	0	60	48	0	49	47	31	4.57	0		0.009900
4	18	8	0	60	95	0	49	47	31	4.57	0		0.009900
19	91	3	0	60	48	31	55	48	55	3.29	0		0.006200
19	88	2	0	57	0	55	51	22	27	1.66	0		0.007400
19	89	2	0	57	0	82	51	22	27	1.66	0		0.007400
19	90	2	0	57	0	109	51	22	27	1.66	0		0.007400
19	92	9	0	0	116	51	60	45	51	2.94	1		0.001100
18	83	3	0	60	96	31	55	48	55	3.29	0		0.006200
18	82	1	0	60	48	86	57	31	42	2.45	0		0.006900
18	87	8	0	60	79	86	49	47	31	4.57	0		0.009900
18	84	4	1	57	0	136	20	39	51	4.16	0		0.026600
18	85	4	1	60	144	0	20	39	51	4.16	0		0.026600
18	86	7	0	60	79	117	37	31	25	2.68	0		0.011700
7	26	6	0	115	0	0	48	41	57	1.32	0		0.003400
7	25	5	1	60	48	128	31	45	52	4.08	0		0.014600
7	28	10	0	99	144	0	40	30	57	2.99	0		0.012500
7	27	9	0	139	41	0	60	45	51	2.94	1		0.001100
16	72	3	0	139	86	0	55	48	55	3.29	0		0.006200
16	73	6	0	108	0	57	48	41	57	1.32	0		0.003400
16	74	6	0	108	0	114	48	41	57	1.32	0		0.003400
16	77	10	0	99	144	57	40	30	57	2.99	0		0.012500
16	71	2	0	99	144	114	51	22	27	1.66	0		0.007400
16	75	7	0	139	134	0	37	31	25	2.68	0		0.011700
16	76	9	0	139	41	51	60	45	51	2.94	1		0.001100
13	57	8	0	139	86	55	49	47	31	4.57	0		0.009900
13	58	8	0	139	86	86	49	47	31	4.57	0		0.009900
13	59	8	0	139	86	117	49	47	31	4.57	0		0.009900
13	60	8	0	139	86	148	49	47	31	4.57	0		0.009900
13	55	4	0	163	0	0	20	39	51	4.16	0		0.026600
13	56	7	0	176	134	0	37	31	25	2.68	0		0.011700
13	61	9	0	139	41	102	60	45	51	2.94	1		0.001100
22	105	3	0	194	86	0	55	48	55	3.29	0		0.006200
22	106	6	0	183	0	0	48	41	57	1.32	0		0.003400
22	107	6	0	183	0	57	48	41	57	1.32	0		0.003400
22	109	8	0	188	86	55	49	47	31	4.57	0		0.009900
22	108	7	0	176	134	25	37	31	25	2.68	0		0.011700
22	110	9	0	188	86	86	60	45	51	2.94	1		0.001100
22	111	9	0	188	86	137	60	45	51	2.94	1		0.001100
22	112	9	0	199	41	0	60	45	51	2.94	1		0.001100
22	113	9	0	199	41	51	60	45	51	2.94	1		0.001100
12	49	3	0	249	86	0	55	48	55	3.29	0		0.006200
12	47	1	0	183	0	114	57	31	42	2.45	0		0.006900
12	48	1	0	213	134	0	57	31	42	2.45	0		0.006900
12	52	8	0	249	86	55	49	47	31	4.57	0		0.009900
12	53	8	0	248	86	86	49	47	31	4.57	0		0.009900
12	54	10	1	176	134	50	40	30	57	2.99	0		0.012500
12	50	4	0	176	134	107	20	39	51	4.16	0		0.026600
12	51	7	0	183	0	156	37	31	25	2.68	0		0.011700


