Name:				96_Manual_n150_m400_bt100_1_854
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.47
Calculation_Time:		1.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			30
Customer_Sequence:		4 15 8 2 11 7 19 13 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	14	0	0	0	0	80	60	60	7.51	0		0.007800
1	3	89	0	0	60	0	33	56	58	1.93	0		0.005200
1	2	52	0	0	116	0	49	44	33	2.05	0		0.004700
13	34	2	0	0	0	60	82	60	60	10.96	0		0.011100
13	35	12	0	0	116	33	38	38	55	2.74	0		0.009500
19	47	59	0	49	60	0	120	60	60	11.23	0		0.007800
19	48	69	0	38	60	60	119	60	60	18.19	0		0.012700
19	49	93	0	0	0	120	65	60	60	6.98	0		0.008900
19	46	51	0	0	60	58	37	35	58	1.91	0		0.007400
7	16	31	1	49	120	0	49	59	29	3.33	0		0.005800
7	17	31	1	49	120	29	49	59	29	3.33	0		0.005800
7	18	66	0	38	120	58	53	26	48	4.57	0		0.016600
7	15	21	0	82	0	0	49	50	50	3.28	1		0.001300
11	29	90	0	38	120	106	49	29	55	3.66	0		0.012900
11	28	64	0	108	120	0	25	52	57	2.72	0		0.010500
11	27	52	0	131	0	0	49	44	33	2.05	0		0.004700
11	24	7	0	131	0	33	43	48	34	3.80	0		0.009200
11	26	47	1	108	120	57	35	31	37	1.15	0		0.005300
11	25	24	0	65	0	120	20	37	30	2.73	1		0.003700
2	6	90	0	131	0	67	49	29	55	3.66	0		0.012900
2	4	46	1	139	120	0	46	55	22	1.01	0		0.002000
2	5	70	0	38	60	120	104	60	60	9.84	1		0.001600
8	19	3	0	131	0	122	53	27	36	3.93	0		0.013700
8	21	41	0	169	60	0	88	60	60	19.98	1		0.003800
8	20	21	0	139	120	22	49	50	50	3.28	1		0.001300
15	41	17	0	184	0	0	110	60	60	16.98	0		0.012900
15	42	20	1	194	120	0	51	58	60	4.75	0		0.008000
15	40	13	0	194	120	60	54	31	57	4.50	0		0.013400
4	8	2	0	184	0	60	82	60	60	10.96	0		0.011100
4	9	20	1	252	120	0	51	58	60	4.75	0		0.008000


