Name:				107_Manual_n200_m300_bt100_2_869
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.47
Calculation_Time:		0.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			20
Customer_Sequence:		20 5 13 4 15 9 10 18 7 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	9	3	0	0	0	0	88	60	60	7.61	0		0.007200
6	10	13	0	0	60	0	31	33	45	3.82	0		0.018700
7	11	59	0	0	93	0	116	60	60	16.41	0		0.011800
18	31	7	1	0	153	0	21	42	58	4.55	0		0.025800
10	17	97	0	0	0	60	52	30	30	3.29	0		0.010500
10	16	47	0	0	93	60	95	60	60	11.47	1		0.002000
9	14	3	0	88	0	0	88	60	60	7.61	0		0.007200
9	15	4	0	52	0	60	87	60	60	12.65	0		0.012100
15	24	1	0	52	0	120	111	60	60	16.07	0		0.012100
15	25	6	1	0	60	45	25	36	40	1.29	0		0.007200
4	5	64	0	116	93	0	111	60	60	2.83	0		0.002100
13	20	27	0	95	93	60	112	60	60	6.33	0		0.004700
13	21	48	0	95	93	120	103	60	60	19.40	0		0.015700
13	22	54	1	36	60	0	32	43	20	1.44	0		0.005200
5	7	64	0	176	0	0	111	60	60	2.83	0		0.002100
5	8	75	0	163	0	60	88	60	60	17.94	0		0.017000
5	6	2	0	198	0	120	59	49	39	1.92	0		0.003300
20	37	84	0	227	93	0	78	60	60	1.15	0		0.001200
20	35	22	1	36	60	20	33	37	53	1.67	0		0.006900
20	36	34	1	0	60	85	24	37	50	1.63	0		0.009200


