Name:				43_Manual_n100_m200_bt10_3_999
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.89
Calculation_Time:		0.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			27
Customer_Sequence:		10 17 16 8 15 7 4 5 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	2	4	0	0	0	0	37	31	55	4.74	0		0.020700
5	8	3	0	0	31	0	59	30	47	4.25	0		0.012000
5	9	6	0	0	61	0	33	34	33	2.14	0		0.009600
5	10	9	0	0	95	0	49	51	60	4.63	1		0.001900
4	4	1	0	49	61	0	103	60	60	9.39	0		0.007600
4	5	5	0	49	61	60	89	60	60	16.63	0		0.015600
4	6	7	0	49	121	0	41	43	53	3.22	0		0.009100
4	7	9	0	0	95	60	49	51	60	4.63	1		0.001900
7	14	1	0	49	61	120	103	60	60	9.39	0		0.007600
7	15	8	0	59	0	0	57	49	53	4.70	0		0.008400
7	16	9	0	59	0	53	49	51	60	4.63	1		0.001900
15	34	8	0	90	121	0	57	49	53	4.70	0		0.008400
15	35	9	0	49	121	53	49	51	60	4.63	1		0.001900
8	17	2	0	116	0	0	67	60	60	21.36	0		0.026600
8	20	7	0	98	121	53	41	43	53	3.22	0		0.009100
8	18	4	0	98	121	106	37	31	55	4.74	0		0.020700
8	19	6	0	108	0	60	33	34	33	2.14	0		0.009600
16	36	1	0	152	61	0	103	60	60	9.39	0		0.007600
16	38	8	1	141	0	60	57	49	53	4.70	0		0.008400
16	37	4	1	108	0	93	37	31	55	4.74	0		0.020700
17	39	1	0	152	61	60	103	60	60	9.39	0		0.007600
17	40	2	0	152	61	120	67	60	60	21.36	0		0.026600
10	25	5	0	190	0	0	89	60	60	16.63	0		0.015600
10	24	2	0	190	0	60	67	60	60	21.36	0		0.026600
10	26	7	0	141	0	113	41	43	53	3.22	0		0.009100
10	27	7	0	147	121	0	41	43	53	3.22	0		0.009100
10	28	9	0	139	121	53	49	51	60	4.63	1		0.001900


