Name:				43_Manual_n100_m200_bt10_3_799
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		36.08
Calculation_Time:		0.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			22
Customer_Sequence:		10 7 17 23 4 16 15 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	32	5	0	0	0	0	89	60	60	16.63	0		0.015600
15	34	8	0	0	60	0	57	49	53	4.70	0		0.008400
15	35	9	0	0	109	0	49	51	60	4.63	1		0.001900
16	36	1	0	0	0	60	103	60	60	9.39	0		0.007600
16	38	8	0	0	60	53	57	49	53	4.70	0		0.008400
16	37	4	0	0	60	106	37	31	55	4.74	0		0.020700
4	4	1	0	0	0	120	103	60	60	9.39	0		0.007600
4	5	5	0	49	109	0	89	60	60	16.63	0		0.015600
4	6	7	0	49	109	60	41	43	53	3.22	0		0.009100
4	7	9	0	0	109	60	49	51	60	4.63	1		0.001900
23	50	1	0	103	0	0	103	60	60	9.39	0		0.007600
23	51	4	0	57	60	0	37	31	55	4.74	0		0.020700
17	39	1	0	103	0	60	103	60	60	9.39	0		0.007600
17	40	2	0	103	0	120	67	60	60	21.36	0		0.026600
7	14	1	0	138	109	0	103	60	60	9.39	0		0.007600
7	15	8	0	94	60	0	57	49	53	4.70	0		0.008400
7	16	9	1	94	60	53	49	51	60	4.63	1		0.001900
10	25	5	0	138	109	60	89	60	60	16.63	0		0.015600
10	24	2	0	138	109	120	67	60	60	21.36	0		0.026600
10	26	7	0	151	60	0	41	43	53	3.22	0		0.009100
10	27	7	0	145	60	53	41	43	53	3.22	0		0.009100
10	28	9	1	94	60	113	49	51	60	4.63	1		0.001900


