Name:				67_Manual_n100_m400_bt100_2_942
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		14.82
Calculation_Time:		1.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		5
No_of_Items:			26
Customer_Sequence:		34 9 26 13 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	53	66	0	0	0	0	106	60	60	8.18	0		0.006400
16	51	5	0	0	60	0	53	43	53	1.60	0		0.003500
16	52	5	0	0	103	0	53	43	53	1.60	0		0.003500
16	54	91	0	0	146	0	58	21	49	2.73	0		0.011200
13	40	76	1	0	60	53	94	60	60	19.36	0		0.017200
13	39	60	0	0	0	60	77	60	60	9.43	0		0.010200
13	37	1	0	0	60	113	29	41	46	4.32	0		0.018200
13	38	54	0	0	101	113	42	32	31	4.83	0		0.018000
26	94	31	0	0	0	120	97	60	60	4.93	0		0.004200
26	92	18	0	60	60	0	86	60	60	2.23	0		0.002200
26	91	6	0	60	120	0	51	46	56	2.27	0		0.004800
26	93	23	0	60	120	56	44	33	59	4.67	1		0.003200
9	25	7	0	60	60	60	70	60	60	16.11	0		0.019200
9	26	22	0	60	60	120	57	22	59	1.77	0		0.007100
9	27	37	0	60	82	120	51	38	33	1.90	0		0.004900
9	29	82	0	106	0	0	95	60	60	20.20	1		0.003500
9	30	94	1	97	0	60	45	60	29	2.46	1		0.000900
9	28	63	0	60	120	115	56	23	23	1.20	1		0.000900
34	133	55	0	146	60	0	94	60	60	21.52	0		0.019100
34	132	18	0	130	60	60	86	60	60	2.23	0		0.002200
34	135	92	0	117	60	120	74	60	60	12.70	0		0.014300
34	129	10	0	201	0	0	63	60	60	7.08	0		0.009400
34	130	12	0	116	120	0	60	51	30	1.71	0		0.002800
34	131	13	0	116	120	30	23	51	56	3.16	0		0.013500
34	134	61	0	176	120	0	58	20	26	2.86	0		0.012300
34	136	100	0	157	0	60	109	60	60	16.53	1		0.002500


