Name:				92_Manual_n150_m400_bt10_2_955
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.98
Calculation_Time:		1.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			34
Customer_Sequence:		8 15 19 7 16 21 9 18 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	7	6	0	0	0	0	116	60	60	11.98	0		0.008600
2	8	10	0	0	60	0	48	60	29	1.81	0		0.003100
2	9	10	1	0	120	0	48	60	29	1.81	0		0.003100
2	5	1	0	0	60	29	28	26	36	4.29	0		0.029500
2	6	3	0	0	86	29	22	23	39	1.36	0		0.013400
18	52	6	0	0	0	60	116	60	60	11.98	0		0.008600
18	53	8	0	0	109	29	38	36	31	1.43	0		0.005200
9	30	6	0	0	0	120	116	60	60	11.98	0		0.008600
9	31	6	0	48	60	0	116	60	60	11.98	0		0.008600
9	32	7	0	60	120	0	57	46	32	1.66	0		0.003200
9	33	7	0	60	120	32	57	46	32	1.66	0		0.003200
9	34	10	1	60	120	64	48	60	29	1.81	0		0.003100
9	35	10	1	60	120	93	48	60	29	1.81	0		0.003100
21	61	6	0	28	60	60	116	60	60	11.98	0		0.008600
21	59	2	0	60	120	122	44	27	60	3.89	0		0.016400
21	62	8	0	116	0	0	38	36	31	1.43	0		0.005200
21	58	1	0	60	147	122	28	26	36	4.29	0		0.029500
21	60	3	0	88	147	122	22	23	39	1.36	0		0.013400
16	48	6	0	0	60	120	116	60	60	11.98	0		0.008600
16	50	10	1	120	120	0	48	60	29	1.81	0		0.003100
16	49	9	0	116	0	31	33	43	41	4.73	0		0.016700
7	23	6	0	154	0	0	116	60	60	11.98	0		0.008600
7	22	5	0	120	120	29	46	40	55	4.11	0		0.011200
7	24	7	0	164	60	0	57	46	32	1.66	0		0.003200
7	25	9	0	116	0	72	33	43	41	4.73	0		0.016700
19	55	7	0	164	60	32	57	46	32	1.66	0		0.003200
19	54	4	0	164	60	64	48	57	30	2.62	0		0.004800
19	56	8	0	120	120	84	38	36	31	1.43	0		0.005200
15	47	10	0	164	60	94	48	60	29	1.81	0		0.003100
15	46	1	0	120	120	115	28	26	36	4.29	0		0.029500
8	27	7	0	164	60	123	57	46	32	1.66	0		0.003200
8	28	7	0	164	60	155	57	46	32	1.66	0		0.003200
8	26	4	1	180	120	0	48	57	30	2.62	0		0.004800
8	29	8	0	180	120	30	38	36	31	1.43	0		0.005200


