Name:				21_Manual_n50_m300_bt10_1_526
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.77
Calculation_Time:		6.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			56
Customer_Sequence:		4 14 16 2 13 22 8 12 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	36	3	0	0	0	0	55	48	55	3.29	0		0.006200
9	37	6	0	0	48	0	48	41	57	1.32	0		0.003400
9	38	8	0	0	89	0	49	47	31	4.57	0		0.009900
9	35	2	0	0	136	0	51	22	27	1.66	0		0.007400
12	49	3	0	0	89	31	55	48	55	3.29	0		0.006200
12	47	1	0	0	0	55	57	31	42	2.45	0		0.006900
12	48	1	0	0	48	57	57	31	42	2.45	0		0.006900
12	52	8	0	0	89	86	49	47	31	4.57	0		0.009900
12	53	8	0	0	89	117	49	47	31	4.57	0		0.009900
12	54	10	0	0	0	97	40	30	57	2.99	0		0.012500
12	50	4	1	0	137	27	20	39	51	4.16	0		0.026600
12	51	7	0	0	48	99	37	31	25	2.68	0		0.011700
8	30	8	0	0	89	148	49	47	31	4.57	0		0.009900
8	31	8	0	57	0	0	49	47	31	4.57	0		0.009900
8	33	10	0	0	48	124	40	30	57	2.99	0		0.012500
8	34	10	0	57	47	0	40	30	57	2.99	0		0.012500
8	29	4	1	0	137	78	20	39	51	4.16	0		0.026600
8	32	9	0	57	77	0	60	45	51	2.94	1		0.001100
22	105	3	0	55	122	0	55	48	55	3.29	0		0.006200
22	106	6	0	55	122	55	48	41	57	1.32	0		0.003400
22	107	6	0	55	122	112	48	41	57	1.32	0		0.003400
22	109	8	0	57	0	31	49	47	31	4.57	0		0.009900
22	108	7	0	57	47	57	37	31	25	2.68	0		0.011700
22	110	9	0	57	0	62	60	45	51	2.94	1		0.001100
22	111	9	0	57	0	113	60	45	51	2.94	1		0.001100
22	112	9	0	106	0	0	60	45	51	2.94	1		0.001100
22	113	9	0	110	122	0	60	45	51	2.94	1		0.001100
13	57	8	0	166	0	0	49	47	31	4.57	0		0.009900
13	58	8	0	117	47	0	49	47	31	4.57	0		0.009900
13	59	8	0	117	45	31	49	47	31	4.57	0		0.009900
13	60	8	0	117	45	62	49	47	31	4.57	0		0.009900
13	55	4	0	57	47	82	20	39	51	4.16	0		0.026600
13	56	7	0	117	45	93	37	31	25	2.68	0		0.011700
13	61	9	0	110	122	51	60	45	51	2.94	1		0.001100
2	5	3	0	166	47	0	55	48	55	3.29	0		0.006200
2	7	6	0	166	0	31	48	41	57	1.32	0		0.003400
2	6	5	0	166	47	55	31	45	52	4.08	0		0.014600
2	8	7	0	166	0	88	37	31	25	2.68	0		0.011700
2	9	7	0	166	47	107	37	31	25	2.68	0		0.011700
16	72	3	0	170	122	0	55	48	55	3.29	0		0.006200
16	73	6	0	170	122	55	48	41	57	1.32	0		0.003400
16	74	6	0	170	122	112	48	41	57	1.32	0		0.003400
16	77	10	0	166	0	113	40	30	57	2.99	0		0.012500
16	71	2	0	117	95	0	51	22	27	1.66	0		0.007400
16	75	7	0	166	47	132	37	31	25	2.68	0		0.011700
16	76	9	0	110	122	102	60	45	51	2.94	1		0.001100
14	64	6	0	215	0	0	48	41	57	1.32	0		0.003400
14	62	2	0	117	95	27	51	22	27	1.66	0		0.007400
14	63	2	0	117	95	54	51	22	27	1.66	0		0.007400
14	65	7	0	166	47	157	37	31	25	2.68	0		0.011700
14	66	9	0	221	47	0	60	45	51	2.94	1		0.001100
14	67	9	0	221	41	51	60	45	51	2.94	1		0.001100
4	16	3	0	225	122	0	55	48	55	3.29	0		0.006200
4	15	1	0	214	0	57	57	31	42	2.45	0		0.006900
4	17	8	0	218	122	55	49	47	31	4.57	0		0.009900
4	18	8	0	218	122	86	49	47	31	4.57	0		0.009900


