Name:				31_Manual_n50_m400_bt10_1_517
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.41
Calculation_Time:		15.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			81
Customer_Sequence:		13 1 8 17 9 3 11 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	39	4	0	0	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	0	54	0	49	54	35	3.49	0		0.006600
5	41	4	0	0	108	0	49	54	35	3.49	0		0.006600
5	34	2	0	0	0	35	27	60	49	4.30	0		0.013300
5	35	2	0	0	60	35	27	60	49	4.30	0		0.013300
5	36	2	1	0	120	35	27	60	49	4.30	0		0.013300
5	45	7	0	49	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	49	41	0	53	41	29	2.22	0		0.005100
5	47	8	0	0	0	84	29	27	56	4.40	0		0.028100
5	32	1	0	0	27	84	21	27	54	2.27	0		0.020100
5	33	1	0	0	54	84	21	27	54	2.27	0		0.020100
5	44	6	0	0	147	35	44	20	27	3.49	0		0.019800
5	42	5	1	0	147	62	25	28	27	2.33	0		0.016600
5	43	5	0	0	81	84	25	28	27	2.33	0		0.016600
5	37	3	0	0	109	84	21	29	31	1.95	0		0.016000
5	38	3	1	0	147	89	21	29	31	1.95	0		0.016000
11	85	10	0	49	0	29	35	55	55	1.65	0		0.004300
11	81	2	0	27	60	35	27	60	49	4.30	0		0.013300
11	82	2	0	25	81	84	27	60	49	4.30	0		0.013300
11	79	1	0	0	109	115	21	27	54	2.27	0		0.020100
11	80	1	0	0	147	120	21	27	54	2.27	0		0.020100
11	84	5	1	25	81	133	25	28	27	2.33	0		0.016600
11	83	3	0	21	106	133	21	29	31	1.95	0		0.016000
3	25	10	0	49	0	84	35	55	55	1.65	0		0.004300
3	26	10	0	102	0	0	35	55	55	1.65	0		0.004300
3	27	10	0	102	55	0	35	55	55	1.65	0		0.004300
3	22	2	0	49	0	139	27	60	49	4.30	0		0.013300
3	21	1	0	54	55	29	21	27	54	2.27	0		0.020100
3	23	9	1	25	81	160	22	28	29	4.23	0		0.034300
3	24	9	0	54	82	0	22	28	29	4.23	0		0.034300
9	68	4	0	60	110	0	49	54	35	3.49	0		0.006600
9	69	4	0	60	110	35	49	54	35	3.49	0		0.006600
9	70	4	0	60	110	70	49	54	35	3.49	0		0.006600
9	71	4	0	52	106	105	49	54	35	3.49	0		0.006600
9	73	7	0	42	106	140	53	41	29	2.22	0		0.005100
9	74	7	1	102	0	55	53	41	29	2.22	0		0.005100
9	72	6	0	101	53	55	44	20	27	3.49	0		0.019800
17	138	10	0	102	0	84	35	55	55	1.65	0		0.004300
17	139	10	0	109	110	0	35	55	55	1.65	0		0.004300
17	140	10	0	109	73	55	35	55	55	1.65	0		0.004300
17	127	2	0	102	0	139	27	60	49	4.30	0		0.013300
17	128	2	0	109	73	110	27	60	49	4.30	0		0.013300
17	135	7	0	143	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	143	0	29	53	41	29	2.22	0		0.005100
17	133	6	0	109	128	55	44	20	27	3.49	0		0.019800
17	134	6	0	109	128	82	44	20	27	3.49	0		0.019800
17	130	5	0	109	73	159	25	28	27	2.33	0		0.016600
17	131	5	0	109	101	159	25	28	27	2.33	0		0.016600
17	132	5	0	143	0	58	25	28	27	2.33	0		0.016600
17	129	3	1	109	148	55	21	29	31	1.95	0		0.016000
17	137	9	1	109	148	86	22	28	29	4.23	0		0.034300
8	67	10	0	144	73	0	35	55	55	1.65	0		0.004300
8	63	4	0	179	41	0	49	54	35	3.49	0		0.006600
8	64	4	0	179	95	0	49	54	35	3.49	0		0.006600
8	66	7	1	144	73	55	53	41	29	2.22	0		0.005100
8	65	6	0	144	149	0	44	20	27	3.49	0		0.019800
8	62	3	1	109	148	115	21	29	31	1.95	0		0.016000
1	12	10	0	144	73	84	35	55	55	1.65	0		0.004300
1	13	10	0	185	41	35	35	55	55	1.65	0		0.004300
1	3	4	0	185	96	35	49	54	35	3.49	0		0.006600
1	4	4	0	185	96	70	49	54	35	3.49	0		0.006600
1	5	4	0	185	96	105	49	54	35	3.49	0		0.006600
1	6	4	0	185	96	140	49	54	35	3.49	0		0.006600
1	7	4	0	228	0	0	49	54	35	3.49	0		0.006600
1	1	2	1	220	0	35	27	60	49	4.30	0		0.013300
1	2	2	1	220	27	35	27	60	49	4.30	0		0.013300
1	8	7	1	144	73	139	53	41	29	2.22	0		0.005100
1	9	8	0	137	0	85	29	27	56	4.40	0		0.028100
1	10	9	0	137	0	141	22	28	29	4.23	0		0.034300
1	11	9	1	144	149	27	22	28	29	4.23	0		0.034300
13	95	4	0	220	0	84	49	54	35	3.49	0		0.006600
13	96	4	0	220	0	119	49	54	35	3.49	0		0.006600
13	100	7	0	220	0	154	53	41	29	2.22	0		0.005100
13	101	7	0	228	54	0	53	41	29	2.22	0		0.005100
13	102	8	0	228	54	29	29	27	56	4.40	0		0.028100
13	98	6	1	257	54	29	44	20	27	3.49	0		0.019800
13	99	6	0	234	98	0	44	20	27	3.49	0		0.019800
13	97	5	0	228	54	85	25	28	27	2.33	0		0.016600
13	93	3	0	228	54	112	21	29	31	1.95	0		0.016000
13	94	3	0	228	54	143	21	29	31	1.95	0		0.016000
13	103	9	0	234	118	0	22	28	29	4.23	0		0.034300


