Name:				117_Manual_n200_m400_bt100_2_747
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.81
Calculation_Time:		3.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			24
Customer_Sequence:		17 15 7 22 19 6 8 13 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	2	23	0	0	0	0	72	60	60	6.91	0		0.008000
13	25	84	0	0	60	0	61	60	60	15.37	0		0.021000
13	23	72	0	0	0	60	73	60	60	5.07	0		0.005800
15	28	22	0	0	0	120	84	60	60	8.80	0		0.008700
8	16	3	0	61	60	0	110	60	60	15.72	0		0.011900
8	17	33	0	0	120	0	44	52	36	2.23	0		0.004900
6	11	57	0	61	60	60	91	60	60	14.73	0		0.013500
22	42	7	0	0	120	36	57	40	59	1.44	0		0.003200
6	13	92	0	44	120	0	37	31	28	2.13	0		0.009300
6	10	43	0	73	0	0	24	56	32	4.22	1		0.003100
19	38	73	0	61	60	120	74	60	60	7.90	0		0.008900
22	44	13	0	97	0	0	72	60	60	3.23	0		0.003700
22	45	79	1	0	120	95	49	58	48	4.34	0		0.007600
6	12	62	0	171	60	0	43	35	55	3.72	0		0.012300
22	43	8	0	81	120	0	43	24	54	2.60	0		0.012600
7	14	51	0	169	0	0	120	60	60	13.95	0		0.009700
7	15	53	0	152	0	60	90	60	60	16.52	0		0.015300
13	24	83	0	0	60	60	46	36	23	1.19	0		0.003600
15	32	97	0	124	120	0	52	46	41	1.66	0		0.003500
15	29	52	0	124	120	41	50	54	21	4.90	0		0.009100
15	31	64	1	124	120	62	26	59	20	1.15	0		0.003700
15	30	56	0	152	0	120	93	60	60	5.47	1		0.001000
17	36	81	0	183	95	0	47	59	53	2.23	0		0.004000
17	35	3	1	230	60	0	110	60	60	15.72	0		0.011900


