Name:				96_Manual_n150_m400_bt100_1_839
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.64
Calculation_Time:		0.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			28
Customer_Sequence:		15 2 11 13 19 4 5 6 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	14	0	0	0	0	80	60	60	7.51	0		0.007800
1	3	89	0	0	60	0	33	56	58	1.93	0		0.005200
1	2	52	0	0	116	0	49	44	33	2.05	0		0.004700
6	14	24	0	0	116	33	20	37	30	2.73	1		0.003700
5	10	7	0	0	60	58	43	48	34	3.80	0		0.009200
5	11	41	0	0	0	60	88	60	60	19.98	1		0.003800
5	12	76	0	0	0	120	51	58	57	3.44	1		0.001200
5	13	77	1	33	60	0	55	58	29	2.53	1		0.000800
4	8	2	0	88	0	0	82	60	60	10.96	0		0.011100
4	9	20	0	49	116	0	51	58	60	4.75	0		0.008000
19	47	59	0	100	60	0	120	60	60	11.23	0		0.007800
19	48	69	0	100	60	60	119	60	60	18.19	0		0.012700
19	49	93	0	88	0	60	65	60	60	6.98	0		0.008900
19	46	51	0	49	116	60	37	35	58	1.91	0		0.007400
13	34	2	0	88	0	120	82	60	60	10.96	0		0.011100
13	35	12	0	100	120	0	38	38	55	2.74	0		0.009500
11	29	90	0	100	120	55	49	29	55	3.66	0		0.012900
11	28	64	1	100	120	110	25	52	57	2.72	0		0.010500
11	27	52	0	138	120	0	49	44	33	2.05	0		0.004700
11	24	7	0	170	0	0	43	48	34	3.80	0		0.009200
11	26	47	0	170	0	34	35	31	37	1.15	0		0.005300
11	25	24	1	170	31	34	20	37	30	2.73	1		0.003700
2	6	90	0	187	120	0	49	29	55	3.66	0		0.012900
2	4	46	0	213	0	0	46	55	22	1.01	0		0.002000
2	5	70	0	88	60	120	104	60	60	9.84	1		0.001600
15	42	20	0	213	0	22	51	58	60	4.75	0		0.008000
15	40	13	0	187	120	55	54	31	57	4.50	0		0.013400
15	41	17	1	241	58	0	110	60	60	16.98	0		0.012900


