Name:				93_Manual_n150_m400_bt10_3_593
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		38.41
Calculation_Time:		1.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			26
Customer_Sequence:		3 12 8 4 23 10 1 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	42	10	0	0	0	0	59	54	45	3	0		0.004700
16	40	9	0	0	54	0	113	60	60	2.24	1		0.000300
16	41	9	0	0	114	0	113	60	60	2.24	1		0.000300
16	39	2	0	0	0	45	41	26	35	4.74	1		0.004400
1	1	6	0	59	0	0	53	39	58	4.61	0		0.011100
1	2	7	1	59	0	58	31	55	42	2.26	0		0.006600
1	3	7	1	59	0	100	31	55	42	2.26	0		0.006600
10	24	3	0	113	54	0	39	60	51	3.07	0		0.006600
10	25	4	0	0	54	60	97	60	60	12.40	1		0.002100
23	61	3	0	113	114	0	39	60	51	3.07	0		0.006600
23	64	7	1	59	0	142	31	55	42	2.26	0		0.006600
23	62	5	0	113	54	51	22	35	56	3.20	0		0.020800
23	63	5	0	113	89	51	22	35	56	3.20	0		0.020800
23	65	9	0	0	114	60	113	60	60	2.24	1		0.000300
4	6	1	0	113	124	51	30	47	25	3.98	0		0.014100
4	7	4	0	152	0	0	97	60	60	12.40	1		0.002100
8	16	6	0	152	60	0	53	39	58	4.61	0		0.011100
8	15	3	0	152	99	0	39	60	51	3.07	0		0.006600
8	17	7	0	143	99	51	31	55	42	2.26	0		0.006600
8	18	9	0	0	114	120	113	60	60	2.24	1		0.000300
8	14	2	1	113	124	76	41	26	35	4.74	1		0.004400
12	29	3	1	152	60	58	39	60	51	3.07	0		0.006600
12	30	8	1	143	99	93	51	23	28	3.85	0		0.016400
12	31	9	0	135	0	60	113	60	60	2.24	1		0.000300
12	32	9	0	114	0	120	113	60	60	2.24	1		0.000300
3	5	4	0	191	99	0	97	60	60	12.40	1		0.002100


