Name:				55_Manual_n100_m300_bt10_5_954
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.48
Calculation_Time:		1.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			32
Customer_Sequence:		9 7 11 8 20 13 5 6 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	59	4	0	0	0	0	110	60	60	6.56	0		0.005000
21	61	7	0	0	60	0	91	60	60	2.65	0		0.002400
21	62	8	1	0	120	0	30	60	44	1.70	0		0.004700
21	60	6	0	0	150	0	57	24	21	3.32	0		0.012100
21	57	3	1	0	150	21	22	38	29	1.38	0		0.008300
21	58	3	1	0	120	44	22	38	29	1.38	0		0.008300
21	63	10	1	0	150	50	22	29	26	2.20	0		0.017300
6	17	9	0	0	60	60	48	59	45	4.45	0		0.007900
6	15	5	1	0	60	105	32	50	60	3.43	0		0.010700
6	16	5	1	0	92	105	32	50	60	3.43	0		0.010700
6	14	3	1	0	120	73	22	38	29	1.38	0		0.008300
5	12	4	0	0	0	60	110	60	60	6.56	0		0.005000
5	13	9	1	60	120	0	48	59	45	4.45	0		0.007900
13	34	4	0	0	0	120	110	60	60	6.56	0		0.005000
13	33	2	0	60	120	45	28	28	53	1.32	0		0.008400
13	35	10	1	60	148	45	22	29	26	2.20	0		0.017300
20	52	4	0	91	60	0	110	60	60	6.56	0		0.005000
20	54	7	0	91	60	60	91	60	60	2.65	0		0.002400
20	55	7	0	91	60	120	91	60	60	2.65	0		0.002400
20	56	9	0	110	0	0	48	59	45	4.45	0		0.007900
20	51	2	0	60	120	98	28	28	53	1.32	0		0.008400
20	53	6	0	0	60	165	57	24	21	3.32	0		0.012100
8	21	4	0	158	0	0	110	60	60	6.56	0		0.005000
8	22	10	1	60	148	71	22	29	26	2.20	0		0.017300
11	28	1	0	60	148	97	35	24	45	1.82	0		0.010900
11	29	1	0	60	148	142	35	24	45	1.82	0		0.010900
11	30	10	1	60	120	151	22	29	26	2.20	0		0.017300
7	20	4	0	158	0	60	110	60	60	6.56	0		0.005000
7	18	2	0	89	120	45	28	28	53	1.32	0		0.008400
7	19	3	0	119	120	0	22	38	29	1.38	0		0.008300
9	24	4	0	158	0	120	110	60	60	6.56	0		0.005000
9	23	3	0	119	120	29	22	38	29	1.38	0		0.008300


