Name:				117_Manual_n200_m400_bt100_2_663
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.89
Calculation_Time:		0.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			24
Customer_Sequence:		15 7 16 6 12 11 8 17 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	44	13	0	0	0	0	72	60	60	3.23	0		0.003700
22	45	79	0	0	60	0	49	58	48	4.34	0		0.007600
22	42	7	0	0	118	0	57	40	59	1.44	0		0.003200
22	43	8	0	0	60	48	43	24	54	2.60	0		0.012600
17	35	3	0	57	60	0	110	60	60	15.72	0		0.011900
17	36	81	0	0	0	60	47	59	53	2.23	0		0.004000
8	16	3	0	57	60	60	110	60	60	15.72	0		0.011900
8	17	33	0	0	0	113	44	52	36	2.23	0		0.004900
11	20	9	0	47	0	60	25	56	59	4.11	0		0.014700
12	21	4	0	57	60	120	104	60	60	18.36	0		0.014700
12	22	37	0	57	120	0	58	54	36	2.12	0		0.003400
6	11	57	0	72	0	0	91	60	60	14.73	0		0.013500
6	12	62	0	57	120	36	43	35	55	3.72	0		0.012300
6	13	92	0	0	0	149	37	31	28	2.13	0		0.009300
6	10	43	0	44	0	119	24	56	32	4.22	1		0.003100
16	34	86	0	72	0	60	113	60	60	8.41	0		0.006200
16	33	5	0	57	120	91	43	27	20	3.05	0		0.013200
7	14	51	0	68	0	120	120	60	60	13.95	0		0.009700
7	15	53	0	167	60	0	90	60	60	16.52	0		0.015300
15	28	22	0	167	60	60	84	60	60	8.80	0		0.008700
15	32	97	0	115	120	0	52	46	41	1.66	0		0.003500
15	29	52	0	115	120	41	50	54	21	4.90	0		0.009100
15	31	64	1	115	120	62	26	59	20	1.15	0		0.003700
15	30	56	0	161	60	120	93	60	60	5.47	1		0.001000


