Name:				6_Manual_n50_m100_bt100_1_212
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.97
Calculation_Time:		0.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		3 20 13 4 14 1 5 19 9 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	28	17	0	0	0	0	69	60	60	16.57	0		0.020000
16	29	19	0	0	60	0	53	43	35	1.45	0		0.003200
9	15	20	0	0	103	0	76	60	60	21.11	0		0.023100
9	14	10	0	0	0	60	50	47	41	4.35	0		0.009300
9	16	98	0	0	60	35	53	26	42	2.80	0		0.010100
19	38	99	0	69	0	0	120	60	60	5.99	0		0.004200
19	34	20	0	0	103	60	76	60	60	21.11	0		0.023100
19	36	66	0	0	0	101	38	51	52	4.43	0		0.011400
19	35	56	0	0	103	120	37	43	55	3.40	0		0.010700
19	37	70	1	0	60	77	27	55	57	4.45	0		0.015000
5	10	6	0	50	0	60	112	60	60	16.69	0		0.012400
1	1	2	0	38	0	120	108	60	60	16.03	0		0.012400
1	2	56	0	37	103	120	37	43	55	3.40	0		0.010700
14	24	2	0	76	60	0	108	60	60	16.03	0		0.012400
14	25	15	0	76	120	0	56	24	60	3.99	0		0.014800
4	9	84	0	76	60	60	59	51	53	2.79	0		0.004600
4	8	55	0	132	120	0	49	51	29	3.81	0		0.007600
4	5	5	0	76	144	0	30	25	59	2.86	0		0.019100
4	7	42	1	76	144	59	23	33	20	3.57	0		0.023500
4	6	14	0	184	60	0	85	60	60	18.28	1		0.003600
13	23	14	0	135	60	60	85	60	60	18.28	1		0.003600
20	40	21	0	189	0	0	97	60	60	5	0		0.004300
20	39	10	0	132	120	29	50	47	41	4.35	0		0.009300
3	4	4	0	132	120	70	30	47	55	4.85	0		0.017200


