Name:				92_Manual_n150_m400_bt10_2_881
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.27
Calculation_Time:		2.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			36
Customer_Sequence:		19 21 2 16 7 9 1 4 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	43	2	0	0	0	0	44	27	60	3.89	0		0.016400
13	44	9	0	0	27	0	33	43	41	4.73	0		0.016700
4	14	6	0	0	70	0	116	60	60	11.98	0		0.008600
4	15	10	0	44	0	0	48	60	29	1.81	0		0.003100
4	12	1	0	0	130	0	28	26	36	4.29	0		0.029500
4	13	3	0	0	130	36	22	23	39	1.36	0		0.013400
1	2	7	0	44	0	29	57	46	32	1.66	0		0.003200
1	3	10	0	44	0	61	48	60	29	1.81	0		0.003100
1	4	10	0	22	60	60	48	60	29	1.81	0		0.003100
1	1	4	0	22	60	89	48	57	30	2.62	0		0.004800
9	30	6	0	101	0	0	116	60	60	11.98	0		0.008600
9	31	6	0	101	0	60	116	60	60	11.98	0		0.008600
9	32	7	0	22	60	119	57	46	32	1.66	0		0.003200
9	33	7	0	22	60	151	57	46	32	1.66	0		0.003200
9	34	10	0	44	0	90	48	60	29	1.81	0		0.003100
9	35	10	0	44	0	119	48	60	29	1.81	0		0.003100
7	23	6	0	101	0	120	116	60	60	11.98	0		0.008600
7	22	5	0	28	130	0	46	40	55	4.11	0		0.011200
7	24	7	0	116	70	0	57	46	32	1.66	0		0.003200
7	25	9	0	22	130	55	33	43	41	4.73	0		0.016700
16	48	6	0	173	60	0	116	60	60	11.98	0		0.008600
16	50	10	1	116	120	0	48	60	29	1.81	0		0.003100
16	49	9	0	22	130	96	33	43	41	4.73	0		0.016700
2	7	6	0	173	60	60	116	60	60	11.98	0		0.008600
2	8	10	1	116	120	29	48	60	29	1.81	0		0.003100
2	9	10	1	116	120	58	48	60	29	1.81	0		0.003100
2	5	1	0	116	120	87	28	26	36	4.29	0		0.029500
2	6	3	0	116	146	87	22	23	39	1.36	0		0.013400
21	61	6	0	173	60	120	116	60	60	11.98	0		0.008600
21	59	2	1	144	120	87	44	27	60	3.89	0		0.016400
21	62	8	1	144	120	147	38	36	31	1.43	0		0.005200
21	58	1	0	116	120	123	28	26	36	4.29	0		0.029500
21	60	3	0	116	146	126	22	23	39	1.36	0		0.013400
19	55	7	0	180	120	0	57	46	32	1.66	0		0.003200
19	54	4	1	180	120	32	48	57	30	2.62	0		0.004800
19	56	8	0	180	120	62	38	36	31	1.43	0		0.005200


