Name:				93_Manual_n150_m400_bt10_3_880
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.09
Calculation_Time:		1.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			31
Customer_Sequence:		9 1 10 16 12 21 8 4 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	5	4	0	0	0	0	97	60	60	12.40	1		0.002100
4	6	1	0	0	60	0	30	47	25	3.98	0		0.014100
4	7	4	0	0	107	0	97	60	60	12.40	1		0.002100
8	16	6	0	30	60	0	53	39	58	4.61	0		0.011100
8	15	3	1	30	60	58	39	60	51	3.07	0		0.006600
8	17	7	1	30	60	109	31	55	42	2.26	0		0.006600
8	18	9	0	0	0	60	113	60	60	2.24	1		0.000300
8	14	2	1	0	60	25	41	26	35	4.74	1		0.004400
21	57	10	0	97	107	0	59	54	45	3	0		0.004700
21	55	6	0	90	60	0	53	39	58	4.61	0		0.011100
21	56	7	1	90	60	58	31	55	42	2.26	0		0.006600
21	54	5	0	90	60	100	22	35	56	3.20	0		0.020800
21	53	2	0	30	60	151	41	26	35	4.74	1		0.004400
12	29	3	0	97	107	45	39	60	51	3.07	0		0.006600
12	30	8	0	97	107	96	51	23	28	3.85	0		0.016400
12	31	9	0	0	0	120	113	60	60	2.24	1		0.000300
12	32	9	0	113	0	0	113	60	60	2.24	1		0.000300
16	42	10	0	156	107	0	59	54	45	3	0		0.004700
16	40	9	0	113	0	60	113	60	60	2.24	1		0.000300
16	41	9	0	113	0	120	113	60	60	2.24	1		0.000300
16	39	2	0	97	130	96	41	26	35	4.74	1		0.004400
10	24	3	1	138	130	45	39	60	51	3.07	0		0.006600
10	25	4	0	215	60	0	97	60	60	12.40	1		0.002100
1	1	6	0	138	130	96	53	39	58	4.61	0		0.011100
1	2	7	1	215	120	0	31	55	42	2.26	0		0.006600
1	3	7	1	215	120	42	31	55	42	2.26	0		0.006600
9	22	6	0	215	120	84	53	39	58	4.61	0		0.011100
9	23	7	1	215	120	142	31	55	42	2.26	0		0.006600
9	19	1	0	226	0	0	30	47	25	3.98	0		0.014100
9	20	2	1	226	0	25	41	26	35	4.74	1		0.004400
9	21	2	1	226	0	60	41	26	35	4.74	1		0.004400


