Name:				107_Manual_n200_m300_bt100_2_892
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.85
Calculation_Time:		0.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			23
Customer_Sequence:		10 4 13 9 5 8 19 6 20 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	24	1	0	0	0	0	111	60	60	16.07	0		0.012100
15	25	6	0	0	60	0	25	36	40	1.29	0		0.007200
20	37	84	0	0	96	0	78	60	60	1.15	0		0.001200
20	35	22	0	0	96	60	33	37	53	1.67	0		0.006900
20	36	34	1	0	133	60	24	37	50	1.63	0		0.009200
6	9	3	0	0	0	60	88	60	60	7.61	0		0.007200
6	10	13	0	0	60	40	31	33	45	3.82	0		0.018700
19	33	56	0	78	60	0	40	47	59	3.72	0		0.009900
19	32	7	1	0	133	110	21	42	58	4.55	0		0.025800
19	34	86	0	0	60	85	40	28	25	4.13	0		0.018400
8	12	35	0	0	0	120	99	60	60	13.12	0		0.011000
8	13	53	0	33	96	60	38	36	25	1.49	0		0.005400
5	7	64	0	78	107	0	111	60	60	2.83	0		0.002100
5	8	75	0	71	96	60	88	60	60	17.94	0		0.017000
5	6	2	0	111	0	0	59	49	39	1.92	0		0.003300
9	14	3	0	71	96	120	88	60	60	7.61	0		0.007200
9	15	4	0	170	0	0	87	60	60	12.65	0		0.012100
13	20	27	0	159	0	60	112	60	60	6.33	0		0.004700
13	21	48	0	159	0	120	103	60	60	19.40	0		0.015700
13	22	54	1	78	60	59	32	43	20	1.44	0		0.005200
4	5	64	0	189	107	0	111	60	60	2.83	0		0.002100
10	17	97	0	78	60	79	52	30	30	3.29	0		0.010500
10	16	47	0	159	96	60	95	60	60	11.47	1		0.002000


