Name:				45_Manual_n100_m200_bt10_5_734
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.73
Calculation_Time:		1.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			21
Customer_Sequence:		16 3 6 13 17 7 9 12 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	22	5	0	0	0	0	89	60	60	5.59	0		0.005200
4	6	1	0	0	60	0	46	51	50	4.75	0		0.010100
4	8	8	0	0	111	0	55	26	25	1.05	0		0.003700
4	9	8	0	0	137	0	55	26	25	1.05	0		0.003700
4	7	4	0	55	60	0	68	60	60	21.05	0		0.025800
12	21	4	0	0	0	60	68	60	60	21.05	0		0.025800
12	23	10	0	0	137	25	22	25	49	4.30	0		0.039100
9	17	10	0	0	137	74	22	25	49	4.30	0		0.039100
7	14	5	0	0	0	120	89	60	60	5.59	0		0.005200
7	13	1	0	55	120	0	46	51	50	4.75	0		0.010100
17	34	9	0	89	0	0	101	60	60	12.75	0		0.010500
17	33	6	0	89	0	60	118	60	60	10.34	0		0.007300
17	32	4	0	55	60	60	68	60	60	21.05	0		0.025800
13	25	6	0	89	0	120	118	60	60	10.34	0		0.007300
13	24	2	0	55	120	50	24	34	39	4.68	0		0.028700
6	12	7	0	123	60	0	112	60	60	15.92	0		0.011800
3	4	7	0	123	60	60	112	60	60	15.92	0		0.011800
3	3	1	0	101	120	0	46	51	50	4.75	0		0.010100
3	5	8	0	79	120	50	55	26	25	1.05	0		0.003700
16	30	7	0	89	60	120	112	60	60	15.92	0		0.011800
16	31	9	0	207	0	0	101	60	60	12.75	0		0.010500


