Name:				93_Manual_n150_m400_bt10_3_644
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.11
Calculation_Time:		0.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			26
Customer_Sequence:		23 17 4 7 8 16 12 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	5	4	0	0	0	0	97	60	60	12.40	1		0.002100
12	29	3	0	0	60	0	39	60	51	3.07	0		0.006600
12	30	8	0	0	120	0	51	23	28	3.85	0		0.016400
12	31	9	0	0	0	60	113	60	60	2.24	1		0.000300
12	32	9	0	0	0	120	113	60	60	2.24	1		0.000300
16	42	10	0	39	60	0	59	54	45	3	0		0.004700
16	40	9	0	98	60	0	113	60	60	2.24	1		0.000300
16	41	9	0	98	60	60	113	60	60	2.24	1		0.000300
16	39	2	0	0	143	0	41	26	35	4.74	1		0.004400
8	16	6	0	51	120	0	53	39	58	4.61	0		0.011100
8	15	3	1	51	120	58	39	60	51	3.07	0		0.006600
8	17	7	1	51	120	109	31	55	42	2.26	0		0.006600
8	18	9	0	98	60	120	113	60	60	2.24	1		0.000300
8	14	2	0	0	143	35	41	26	35	4.74	1		0.004400
7	12	1	1	51	120	151	30	47	25	3.98	0		0.014100
7	13	4	0	113	0	0	97	60	60	12.40	1		0.002100
4	6	1	0	111	120	0	30	47	25	3.98	0		0.014100
4	7	4	0	113	0	60	97	60	60	12.40	1		0.002100
17	45	10	0	141	120	0	59	54	45	3	0		0.004700
17	44	7	1	141	120	45	31	55	42	2.26	0		0.006600
17	43	5	0	111	120	25	22	35	56	3.20	0		0.020800
23	61	3	1	200	120	0	39	60	51	3.07	0		0.006600
23	64	7	1	141	120	87	31	55	42	2.26	0		0.006600
23	62	5	1	133	151	45	22	35	56	3.20	0		0.020800
23	63	5	1	133	151	101	22	35	56	3.20	0		0.020800
23	65	9	0	113	0	120	113	60	60	2.24	1		0.000300


