Name:				31_Manual_n50_m400_bt10_1_680
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.17
Calculation_Time:		15.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			84
Customer_Sequence:		17 13 5 19 1 7 8 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	126	10	0	0	0	0	35	55	55	1.65	0		0.004300
16	122	4	0	0	55	0	49	54	35	3.49	0		0.006600
16	120	2	0	0	109	0	27	60	49	4.30	0		0.013300
16	121	2	1	0	55	35	27	60	49	4.30	0		0.013300
16	124	7	1	0	0	55	53	41	29	2.22	0		0.005100
16	125	8	0	0	82	35	29	27	56	4.40	0		0.028100
16	119	1	0	0	109	49	21	27	54	2.27	0		0.020100
16	123	5	0	0	136	49	25	28	27	2.33	0		0.016600
8	67	10	0	0	0	84	35	55	55	1.65	0		0.004300
8	63	4	0	27	109	0	49	54	35	3.49	0		0.006600
8	64	4	0	27	109	35	49	54	35	3.49	0		0.006600
8	66	7	1	0	0	139	53	41	29	2.22	0		0.005100
8	65	6	0	0	55	84	44	20	27	3.49	0		0.019800
8	62	3	0	0	136	76	21	29	31	1.95	0		0.016000
7	61	10	0	25	109	70	35	55	55	1.65	0		0.004300
7	54	2	0	25	109	125	27	60	49	4.30	0		0.013300
7	59	8	0	0	82	91	29	27	56	4.40	0		0.028100
7	53	1	1	0	55	111	21	27	54	2.27	0		0.020100
7	57	6	0	41	0	0	44	20	27	3.49	0		0.019800
7	58	6	0	41	20	0	44	20	27	3.49	0		0.019800
7	56	5	1	0	82	147	25	28	27	2.33	0		0.016600
7	55	3	0	41	0	27	21	29	31	1.95	0		0.016000
7	60	9	0	41	0	58	22	28	29	4.23	0		0.034300
1	12	10	0	76	109	0	35	55	55	1.65	0		0.004300
1	13	10	0	76	109	55	35	55	55	1.65	0		0.004300
1	3	4	0	85	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	60	54	0	49	54	35	3.49	0		0.006600
1	5	4	0	60	29	35	49	54	35	3.49	0		0.006600
1	6	4	0	60	28	70	49	54	35	3.49	0		0.006600
1	7	4	0	60	28	105	49	54	35	3.49	0		0.006600
1	1	2	0	60	28	140	27	60	49	4.30	0		0.013300
1	2	2	0	76	109	110	27	60	49	4.30	0		0.013300
1	8	7	0	109	54	0	53	41	29	2.22	0		0.005100
1	9	8	0	41	0	87	29	27	56	4.40	0		0.028100
1	10	9	0	41	0	143	22	28	29	4.23	0		0.034300
1	11	9	1	60	83	35	22	28	29	4.23	0		0.034300
19	153	10	1	109	54	29	35	55	55	1.65	0		0.004300
19	150	4	0	111	109	0	49	54	35	3.49	0		0.006600
19	147	2	1	109	54	84	27	60	49	4.30	0		0.013300
19	148	3	0	76	109	159	21	29	31	1.95	0		0.016000
19	149	3	0	76	138	159	21	29	31	1.95	0		0.016000
19	151	9	1	87	28	140	22	28	29	4.23	0		0.034300
19	152	9	0	109	54	133	22	28	29	4.23	0		0.034300
5	39	4	0	111	109	35	49	54	35	3.49	0		0.006600
5	40	4	0	111	109	70	49	54	35	3.49	0		0.006600
5	41	4	0	111	109	105	49	54	35	3.49	0		0.006600
5	34	2	0	111	109	140	27	60	49	4.30	0		0.013300
5	35	2	1	134	0	0	27	60	49	4.30	0		0.013300
5	36	2	1	134	27	0	27	60	49	4.30	0		0.013300
5	45	7	0	160	95	0	53	41	29	2.22	0		0.005100
5	46	7	0	160	89	29	53	41	29	2.22	0		0.005100
5	47	8	0	131	54	133	29	27	56	4.40	0		0.028100
5	32	1	0	134	0	49	21	27	54	2.27	0		0.020100
5	33	1	0	134	27	49	21	27	54	2.27	0		0.020100
5	44	6	1	138	109	140	44	20	27	3.49	0		0.019800
5	42	5	0	134	0	103	25	28	27	2.33	0		0.016600
5	43	5	1	134	28	103	25	28	27	2.33	0		0.016600
5	37	3	1	134	0	130	21	29	31	1.95	0		0.016000
5	38	3	0	131	21	130	21	29	31	1.95	0		0.016000
13	95	4	0	160	89	58	49	54	35	3.49	0		0.006600
13	96	4	0	160	81	93	49	54	35	3.49	0		0.006600
13	100	7	0	160	81	128	53	41	29	2.22	0		0.005100
13	101	7	0	158	81	157	53	41	29	2.22	0		0.005100
13	102	8	0	160	136	0	29	27	56	4.40	0		0.028100
13	98	6	1	163	0	49	44	20	27	3.49	0		0.019800
13	99	6	1	163	0	76	44	20	27	3.49	0		0.019800
13	97	5	0	131	21	161	25	28	27	2.33	0		0.016600
13	93	3	0	163	0	103	21	29	31	1.95	0		0.016000
13	94	3	0	163	0	134	21	29	31	1.95	0		0.016000
13	103	9	0	189	136	0	22	28	29	4.23	0		0.034300
17	138	10	0	194	0	0	35	55	55	1.65	0		0.004300
17	139	10	0	194	0	55	35	55	55	1.65	0		0.004300
17	140	10	0	194	0	110	35	55	55	1.65	0		0.004300
17	127	2	1	211	136	0	27	60	49	4.30	0		0.013300
17	128	2	1	211	136	49	27	60	49	4.30	0		0.013300
17	135	7	0	213	95	0	53	41	29	2.22	0		0.005100
17	136	7	0	213	89	29	53	41	29	2.22	0		0.005100
17	133	6	0	194	55	0	44	20	27	3.49	0		0.019800
17	134	6	0	194	55	27	44	20	27	3.49	0		0.019800
17	130	5	1	194	55	54	25	28	27	2.33	0		0.016600
17	131	5	1	194	55	81	25	28	27	2.33	0		0.016600
17	132	5	1	194	55	108	25	28	27	2.33	0		0.016600
17	129	3	1	194	55	135	21	29	31	1.95	0		0.016000
17	137	9	0	211	136	98	22	28	29	4.23	0		0.034300


