Name:				21_Manual_n50_m300_bt10_1_666
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.85
Calculation_Time:		4.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			55
Customer_Sequence:		12 19 22 14 16 8 5 13 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	36	3	0	0	0	0	55	48	55	3.29	0		0.006200
9	37	6	0	0	48	0	48	41	57	1.32	0		0.003400
9	38	8	0	0	89	0	49	47	31	4.57	0		0.009900
9	35	2	0	0	136	0	51	22	27	1.66	0		0.007400
13	57	8	0	0	89	31	49	47	31	4.57	0		0.009900
13	58	8	0	0	0	55	49	47	31	4.57	0		0.009900
13	59	8	0	0	89	62	49	47	31	4.57	0		0.009900
13	60	8	0	0	0	86	49	47	31	4.57	0		0.009900
13	55	4	1	0	136	27	20	39	51	4.16	0		0.026600
13	56	7	0	0	48	57	37	31	25	2.68	0		0.011700
13	61	9	0	0	89	93	60	45	51	2.94	1		0.001100
5	19	1	0	0	0	117	57	31	42	2.45	0		0.006900
5	20	9	0	55	0	0	60	45	51	2.94	1		0.001100
5	21	9	0	55	0	51	60	45	51	2.94	1		0.001100
8	30	8	0	115	0	0	49	47	31	4.57	0		0.009900
8	31	8	0	60	47	0	49	47	31	4.57	0		0.009900
8	33	10	0	0	47	82	40	30	57	2.99	0		0.012500
8	34	10	0	51	136	0	40	30	57	2.99	0		0.012500
8	29	4	1	0	136	78	20	39	51	4.16	0		0.026600
8	32	9	0	60	47	31	60	45	51	2.94	1		0.001100
16	72	3	0	91	94	0	55	48	55	3.29	0		0.006200
16	73	6	0	91	92	55	48	41	57	1.32	0		0.003400
16	74	6	0	91	92	112	48	41	57	1.32	0		0.003400
16	77	10	0	51	136	57	40	30	57	2.99	0		0.012500
16	71	2	0	51	136	114	51	22	27	1.66	0		0.007400
16	75	7	0	91	142	0	37	31	25	2.68	0		0.011700
16	76	9	0	60	47	82	60	45	51	2.94	1		0.001100
14	64	6	0	115	0	31	48	41	57	1.32	0		0.003400
14	62	2	0	51	136	141	51	22	27	1.66	0		0.007400
14	63	2	0	115	0	88	51	22	27	1.66	0		0.007400
14	65	7	0	120	47	0	37	31	25	2.68	0		0.011700
14	66	9	0	60	47	133	60	45	51	2.94	1		0.001100
14	67	9	0	146	94	0	60	45	51	2.94	1		0.001100
22	105	3	0	166	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	157	48	0	48	41	57	1.32	0		0.003400
22	107	6	0	157	48	57	48	41	57	1.32	0		0.003400
22	109	8	0	166	0	55	49	47	31	4.57	0		0.009900
22	108	7	0	120	47	25	37	31	25	2.68	0		0.011700
22	110	9	0	146	89	51	60	45	51	2.94	1		0.001100
22	111	9	0	139	89	102	60	45	51	2.94	1		0.001100
22	112	9	0	166	0	86	60	45	51	2.94	1		0.001100
22	113	9	0	166	0	137	60	45	51	2.94	1		0.001100
19	91	3	0	206	48	0	55	48	55	3.29	0		0.006200
19	88	2	0	128	142	0	51	22	27	1.66	0		0.007400
19	89	2	0	128	142	27	51	22	27	1.66	0		0.007400
19	90	2	0	128	142	54	51	22	27	1.66	0		0.007400
19	92	9	0	206	96	0	60	45	51	2.94	1		0.001100
12	49	3	0	206	47	55	55	48	55	3.29	0		0.006200
12	47	1	0	157	48	114	57	31	42	2.45	0		0.006900
12	48	1	0	179	141	0	57	31	42	2.45	0		0.006900
12	52	8	0	214	45	110	49	47	31	4.57	0		0.009900
12	53	8	0	214	45	141	49	47	31	4.57	0		0.009900
12	54	10	0	179	141	42	40	30	57	2.99	0		0.012500
12	50	4	1	128	142	81	20	39	51	4.16	0		0.026600
12	51	7	0	179	141	99	37	31	25	2.68	0		0.011700


