Name:				21_Manual_n50_m300_bt10_1_669
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.12
Calculation_Time:		5.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			56
Customer_Sequence:		22 8 16 4 14 12 19 13 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	39	3	0	0	0	0	55	48	55	3.29	0		0.006200
10	42	8	0	0	48	0	49	47	31	4.57	0		0.009900
10	40	7	0	0	95	0	37	31	25	2.68	0		0.011700
10	41	7	0	0	126	0	37	31	25	2.68	0		0.011700
13	57	8	0	0	95	25	49	47	31	4.57	0		0.009900
13	58	8	0	0	48	31	49	47	31	4.57	0		0.009900
13	59	8	0	0	0	55	49	47	31	4.57	0		0.009900
13	60	8	0	0	95	56	49	47	31	4.57	0		0.009900
13	55	4	0	0	48	62	20	39	51	4.16	0		0.026600
13	56	7	0	0	0	86	37	31	25	2.68	0		0.011700
13	61	9	0	0	95	87	60	45	51	2.94	1		0.001100
19	91	3	0	55	0	0	55	48	55	3.29	0		0.006200
19	88	2	0	49	48	0	51	22	27	1.66	0		0.007400
19	89	2	0	49	70	0	51	22	27	1.66	0		0.007400
19	90	2	0	49	48	27	51	22	27	1.66	0		0.007400
19	92	9	0	0	95	138	60	45	51	2.94	1		0.001100
12	49	3	0	49	0	55	55	48	55	3.29	0		0.006200
12	47	1	0	37	0	110	57	31	42	2.45	0		0.006900
12	48	1	0	60	92	0	57	31	42	2.45	0		0.006900
12	52	8	0	60	123	0	49	47	31	4.57	0		0.009900
12	53	8	0	60	123	31	49	47	31	4.57	0		0.009900
12	54	10	1	20	48	62	40	30	57	2.99	0		0.012500
12	50	4	1	20	48	119	20	39	51	4.16	0		0.026600
12	51	7	0	37	0	152	37	31	25	2.68	0		0.011700
14	64	6	0	60	123	62	48	41	57	1.32	0		0.003400
14	62	2	0	59	48	54	51	22	27	1.66	0		0.007400
14	63	2	0	50	70	27	51	22	27	1.66	0		0.007400
14	65	7	0	60	92	42	37	31	25	2.68	0		0.011700
14	66	9	0	109	123	0	60	45	51	2.94	1		0.001100
14	67	9	0	109	123	51	60	45	51	2.94	1		0.001100
4	16	3	0	110	0	0	55	48	55	3.29	0		0.006200
4	15	1	0	104	0	55	57	31	42	2.45	0		0.006900
4	17	8	0	165	0	0	49	47	31	4.57	0		0.009900
4	18	8	0	165	47	0	49	47	31	4.57	0		0.009900
16	72	3	0	165	0	31	55	48	55	3.29	0		0.006200
16	73	6	0	161	0	86	48	41	57	1.32	0		0.003400
16	74	6	0	165	48	31	48	41	57	1.32	0		0.003400
16	77	10	0	165	48	88	40	30	57	2.99	0		0.012500
16	71	2	0	117	94	0	51	22	27	1.66	0		0.007400
16	75	7	0	161	0	143	37	31	25	2.68	0		0.011700
16	76	9	0	109	123	102	60	45	51	2.94	1		0.001100
8	30	8	0	169	94	0	49	47	31	4.57	0		0.009900
8	31	8	0	169	89	31	49	47	31	4.57	0		0.009900
8	33	10	0	169	141	0	40	30	57	2.99	0		0.012500
8	34	10	0	169	136	57	40	30	57	2.99	0		0.012500
8	29	4	1	117	94	27	20	39	51	4.16	0		0.026600
8	32	9	0	169	89	62	60	45	51	2.94	1		0.001100
22	105	3	0	220	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	218	48	0	48	41	57	1.32	0		0.003400
22	107	6	0	213	48	57	48	41	57	1.32	0		0.003400
22	109	8	0	213	48	114	49	47	31	4.57	0		0.009900
22	108	7	0	165	48	145	37	31	25	2.68	0		0.011700
22	110	9	0	220	0	55	60	45	51	2.94	1		0.001100
22	111	9	0	209	0	106	60	45	51	2.94	1		0.001100
22	112	9	1	266	48	0	60	45	51	2.94	1		0.001100
22	113	9	0	229	108	0	60	45	51	2.94	1		0.001100


