Name:				93_Manual_n150_m400_bt10_3_580
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.29
Calculation_Time:		1.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		8 21 1 10 12 22 16 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	51	10	0	0	0	0	59	54	45	3	0		0.004700
19	50	6	0	0	54	0	53	39	58	4.61	0		0.011100
19	48	1	0	0	93	0	30	47	25	3.98	0		0.014100
19	49	2	0	0	140	0	41	26	35	4.74	1		0.004400
16	42	10	0	0	0	45	59	54	45	3	0		0.004700
16	40	9	0	41	93	0	113	60	60	2.24	1		0.000300
16	41	9	0	41	93	60	113	60	60	2.24	1		0.000300
16	39	2	1	0	93	25	41	26	35	4.74	1		0.004400
22	58	5	0	0	54	58	22	35	56	3.20	0		0.020800
22	59	8	0	0	0	90	51	23	28	3.85	0		0.016400
22	60	9	0	41	93	120	113	60	60	2.24	1		0.000300
12	29	3	1	53	54	0	39	60	51	3.07	0		0.006600
12	30	8	0	0	23	90	51	23	28	3.85	0		0.016400
12	31	9	0	113	0	0	113	60	60	2.24	1		0.000300
12	32	9	0	113	0	60	113	60	60	2.24	1		0.000300
10	24	3	0	154	93	0	39	60	51	3.07	0		0.006600
10	25	4	0	113	0	120	97	60	60	12.40	1		0.002100
1	1	6	1	154	93	51	53	39	58	4.61	0		0.011100
1	2	7	1	113	60	0	31	55	42	2.26	0		0.006600
1	3	7	1	113	60	42	31	55	42	2.26	0		0.006600
21	57	10	0	193	60	0	59	54	45	3	0		0.004700
21	55	6	1	154	93	109	53	39	58	4.61	0		0.011100
21	56	7	1	113	60	84	31	55	42	2.26	0		0.006600
21	54	5	1	113	60	126	22	35	56	3.20	0		0.020800
21	53	2	0	193	114	0	41	26	35	4.74	1		0.004400
8	16	6	0	193	60	45	53	39	58	4.61	0		0.011100
8	15	3	1	193	60	103	39	60	51	3.07	0		0.006600
8	17	7	1	193	140	0	31	55	42	2.26	0		0.006600
8	18	9	1	252	0	0	113	60	60	2.24	1		0.000300
8	14	2	0	193	114	35	41	26	35	4.74	1		0.004400


