Name:				107_Manual_n200_m300_bt100_2_555
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.45
Calculation_Time:		0.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			21
Customer_Sequence:		13 11 4 7 9 17 5 10 6 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	24	1	0	0	0	0	111	60	60	16.07	0		0.012100
15	25	6	0	0	60	0	25	36	40	1.29	0		0.007200
6	9	3	0	0	96	0	88	60	60	7.61	0		0.007200
6	10	13	0	0	60	40	31	33	45	3.82	0		0.018700
10	17	97	0	0	96	60	52	30	30	3.29	0		0.010500
10	16	47	0	0	0	60	95	60	60	11.47	1		0.002000
5	7	64	0	88	60	0	111	60	60	2.83	0		0.002100
5	8	75	0	88	60	60	88	60	60	17.94	0		0.017000
5	6	2	0	88	120	0	59	49	39	1.92	0		0.003300
17	30	72	0	88	60	120	62	60	60	15.90	0		0.021400
17	28	22	0	88	120	39	33	37	53	1.67	0		0.006900
17	27	11	0	88	120	92	30	41	49	1.24	0		0.005100
17	29	42	0	88	120	141	25	51	45	4.43	0		0.017400
9	14	3	0	111	0	0	88	60	60	7.61	0		0.007200
9	15	4	0	95	0	60	87	60	60	12.65	0		0.012100
7	11	59	0	95	0	120	116	60	60	16.41	0		0.011800
4	5	64	0	199	60	0	111	60	60	2.83	0		0.002100
11	18	100	0	121	120	39	28	30	47	2.24	0		0.013300
13	20	27	0	176	60	60	112	60	60	6.33	0		0.004700
13	21	48	0	176	60	120	103	60	60	19.40	0		0.015700
13	22	54	0	149	120	0	32	43	20	1.44	0		0.005200


