Name:				107_Manual_n200_m300_bt100_2_984
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.76
Calculation_Time:		0.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			21
Customer_Sequence:		13 10 5 17 15 22 4 7 9 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	9	3	0	0	0	0	88	60	60	7.61	0		0.007200
6	10	13	0	0	60	0	31	33	45	3.82	0		0.018700
9	14	3	0	0	93	0	88	60	60	7.61	0		0.007200
9	15	4	0	0	0	60	87	60	60	12.65	0		0.012100
7	11	59	0	0	93	60	116	60	60	16.41	0		0.011800
4	5	64	0	0	0	120	111	60	60	2.83	0		0.002100
22	39	91	0	31	60	0	58	23	43	2.22	0		0.008300
15	24	1	0	0	93	120	111	60	60	16.07	0		0.012100
15	25	6	1	31	60	43	25	36	40	1.29	0		0.007200
17	30	72	0	111	0	0	62	60	60	15.90	0		0.021400
17	28	22	1	89	60	0	33	37	53	1.67	0		0.006900
17	27	11	1	89	60	53	30	41	49	1.24	0		0.005100
17	29	42	1	89	60	102	25	51	45	4.43	0		0.017400
5	7	64	0	140	60	0	111	60	60	2.83	0		0.002100
5	8	75	0	140	60	60	88	60	60	17.94	0		0.017000
5	6	2	0	111	0	60	59	49	39	1.92	0		0.003300
10	17	97	0	111	0	99	52	30	30	3.29	0		0.010500
10	16	47	0	140	60	120	95	60	60	11.47	1		0.002000
13	20	27	0	173	0	0	112	60	60	6.33	0		0.004700
13	21	48	0	170	0	60	103	60	60	19.40	0		0.015700
13	22	54	1	111	0	129	32	43	20	1.44	0		0.005200


