Name:				116_Manual_n200_m400_bt100_1_742
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.80
Calculation_Time:		0.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			22
Customer_Sequence:		11 13 3 10 9 1 7 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	41	78	0	0	0	0	88	60	60	10.53	0		0.010000
21	42	90	0	0	60	0	74	60	60	6.17	0		0.007000
21	40	41	0	0	120	0	49	34	29	3.52	1		0.002100
7	15	48	0	0	0	60	80	60	60	4.90	0		0.005100
7	16	51	1	0	120	29	35	50	31	1.96	1		0.001100
1	2	24	0	74	60	0	117	60	60	16.93	0		0.012100
1	1	15	0	0	0	120	77	60	60	13.72	0		0.014900
1	3	32	0	0	60	60	35	52	46	4.99	0		0.013700
1	4	79	0	0	60	106	32	31	37	3.99	0		0.020100
9	20	87	0	35	60	60	108	60	60	10.79	0		0.008300
9	19	67	0	88	0	0	62	60	60	1.15	0		0.001500
10	22	94	0	80	0	60	63	60	60	6.54	0		0.008600
10	21	91	0	50	120	0	58	25	44	4.86	0		0.016800
3	8	10	0	32	60	120	116	60	60	6.32	0		0.004500
3	11	87	0	150	0	0	108	60	60	10.79	0		0.008300
3	9	33	0	143	0	60	75	60	60	19.03	0		0.021100
3	10	43	1	50	120	44	30	48	59	3.39	0		0.011800
13	27	2	0	108	120	0	57	38	56	2.71	0		0.006300
13	28	63	1	50	120	103	31	41	31	3.46	0		0.013600
11	24	15	0	143	0	120	77	60	60	13.72	0		0.014900
11	23	4	0	191	60	0	74	60	60	15.82	0		0.017800
11	25	75	0	191	60	60	59	56	45	1.59	0		0.002400


