Name:				96_Manual_n150_m400_bt100_1_523
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.62
Calculation_Time:		1.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			28
Customer_Sequence:		19 11 8 2 4 22 5 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	34	2	0	0	0	0	82	60	60	10.96	0		0.011100
13	35	12	0	0	60	0	38	38	55	2.74	0		0.009500
5	10	7	0	0	98	0	43	48	34	3.80	0		0.009200
5	11	41	0	0	0	60	88	60	60	19.98	1		0.003800
5	12	76	0	0	0	120	51	58	57	3.44	1		0.001200
5	13	77	0	43	60	0	55	58	29	2.53	1		0.000800
22	53	54	0	88	0	0	84	60	60	4.20	0		0.004200
22	55	88	0	43	118	0	58	55	40	2.34	0		0.003700
22	56	100	0	43	118	40	56	40	25	4.70	0		0.010500
22	54	76	0	43	60	29	51	58	57	3.44	1		0.001200
4	8	2	0	88	0	60	82	60	60	10.96	0		0.011100
4	9	20	1	43	118	65	51	58	60	4.75	0		0.008000
2	6	90	0	43	118	125	49	29	55	3.66	0		0.012900
2	4	46	0	88	0	120	46	55	22	1.01	0		0.002000
2	5	70	0	101	60	0	104	60	60	9.84	1		0.001600
8	19	3	0	43	147	125	53	27	36	3.93	0		0.013700
8	21	41	0	101	60	60	88	60	60	19.98	1		0.003800
8	20	21	0	101	120	0	49	50	50	3.28	1		0.001300
11	29	90	1	134	0	120	49	29	55	3.66	0		0.012900
11	28	64	0	150	120	0	25	52	57	2.72	0		0.010500
11	27	52	1	88	0	142	49	44	33	2.05	0		0.004700
11	24	7	0	172	0	0	43	48	34	3.80	0		0.009200
11	26	47	1	150	120	57	35	31	37	1.15	0		0.005300
11	25	24	0	101	120	50	20	37	30	2.73	1		0.003700
19	47	59	1	215	0	0	120	60	60	11.23	0		0.007800
19	48	69	1	215	0	60	119	60	60	18.19	0		0.012700
19	49	93	0	215	0	120	65	60	60	6.98	0		0.008900
19	46	51	0	150	120	94	37	35	58	1.91	0		0.007400


