Name:				113_Manual_n200_m400_bt10_3_558
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.60
Calculation_Time:		1.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			23
Customer_Sequence:		13 15 6 18 2 11 1 4 22 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	35	3	0	0	0	0	60	60	60	15.78	0		0.021900
17	36	9	0	0	60	0	58	30	40	1.60	0		0.004600
22	46	7	0	0	90	0	108	60	60	2.07	0		0.001600
22	47	9	0	0	60	40	58	30	40	1.60	0		0.004600
4	7	3	0	0	0	60	60	60	60	15.78	0		0.021900
4	8	6	0	0	0	120	32	54	41	4.89	0		0.014200
1	1	2	0	0	90	60	116	60	60	12.22	0		0.008800
1	2	7	0	0	90	120	108	60	60	2.07	0		0.001600
1	3	8	0	32	0	120	33	51	32	4.16	0		0.012400
11	21	2	0	65	0	0	116	60	60	12.22	0		0.008800
11	22	6	0	181	0	0	32	54	41	4.89	0		0.014200
2	5	7	0	65	0	60	108	60	60	2.07	0		0.001600
2	4	5	0	108	0	120	55	45	33	4.16	0		0.008400
18	37	1	0	181	54	0	46	39	35	2.42	0		0.006700
18	38	8	0	116	93	0	33	51	32	4.16	0		0.012400
6	12	5	0	108	0	153	55	45	33	4.16	0		0.008400
6	13	10	0	116	93	32	36	40	27	2.74	0		0.009500
6	11	4	0	0	150	0	28	21	32	3.94	0		0.033500
15	29	2	0	152	93	0	116	60	60	12.22	0		0.008800
15	30	2	0	152	93	60	116	60	60	12.22	0		0.008800
15	31	3	0	227	0	0	60	60	60	15.78	0		0.021900
13	25	2	0	152	93	120	116	60	60	12.22	0		0.008800
13	26	5	0	227	0	60	55	45	33	4.16	0		0.008400


