Name:				93_Manual_n150_m400_bt10_3_945
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		38.70
Calculation_Time:		1.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			30
Customer_Sequence:		12 21 16 10 8 7 4 11 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	38	6	0	0	0	0	53	39	58	4.61	0		0.011100
15	36	2	0	0	39	0	41	26	35	4.74	1		0.004400
15	37	2	0	0	65	0	41	26	35	4.74	1		0.004400
11	26	1	0	0	91	0	30	47	25	3.98	0		0.014100
11	28	8	0	0	138	0	51	23	28	3.85	0		0.016400
11	27	2	1	0	91	25	41	26	35	4.74	1		0.004400
4	6	1	1	0	138	28	30	47	25	3.98	0		0.014100
4	7	4	0	41	39	0	97	60	60	12.40	1		0.002100
7	12	1	1	0	132	53	30	47	25	3.98	0		0.014100
7	13	4	0	41	39	60	97	60	60	12.40	1		0.002100
8	16	6	0	0	0	58	53	39	58	4.61	0		0.011100
8	15	3	1	0	0	116	39	60	51	3.07	0		0.006600
8	17	7	1	0	132	78	31	55	42	2.26	0		0.006600
8	18	9	0	41	39	120	113	60	60	2.24	1		0.000300
8	14	2	0	0	132	120	41	26	35	4.74	1		0.004400
10	24	3	0	55	99	0	39	60	51	3.07	0		0.006600
10	25	4	0	94	99	0	97	60	60	12.40	1		0.002100
16	42	10	0	154	0	0	59	54	45	3	0		0.004700
16	40	9	0	94	99	60	113	60	60	2.24	1		0.000300
16	41	9	0	94	99	120	113	60	60	2.24	1		0.000300
16	39	2	0	60	0	0	41	26	35	4.74	1		0.004400
21	57	10	0	154	0	45	59	54	45	3	0		0.004700
21	55	6	0	154	54	0	53	39	58	4.61	0		0.011100
21	56	7	1	154	54	58	31	55	42	2.26	0		0.006600
21	54	5	0	154	0	90	22	35	56	3.20	0		0.020800
21	53	2	0	154	54	100	41	26	35	4.74	1		0.004400
12	29	3	0	209	54	0	39	60	51	3.07	0		0.006600
12	30	8	1	176	0	90	51	23	28	3.85	0		0.016400
12	31	9	1	248	0	0	113	60	60	2.24	1		0.000300
12	32	9	1	248	0	60	113	60	60	2.24	1		0.000300


