Name:				55_Manual_n100_m300_bt10_5_690
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.72
Calculation_Time:		1.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			33
Customer_Sequence:		10 21 8 6 14 20 22 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	20	4	0	0	0	0	110	60	60	6.56	0		0.005000
7	18	2	0	0	60	0	28	28	53	1.32	0		0.008400
7	19	3	0	0	88	0	22	38	29	1.38	0		0.008300
22	67	7	0	0	0	60	91	60	60	2.65	0		0.002400
22	66	5	1	0	126	0	32	50	60	3.43	0		0.010700
22	64	3	0	0	88	29	22	38	29	1.38	0		0.008300
22	65	3	0	0	88	58	22	38	29	1.38	0		0.008300
20	52	4	0	0	0	120	110	60	60	6.56	0		0.005000
20	54	7	0	28	60	0	91	60	60	2.65	0		0.002400
20	55	7	0	22	60	60	91	60	60	2.65	0		0.002400
20	56	9	0	22	60	120	48	59	45	4.45	0		0.007900
20	51	2	0	0	126	60	28	28	53	1.32	0		0.008400
20	53	6	0	22	60	165	57	24	21	3.32	0		0.012100
14	39	7	0	110	0	0	91	60	60	2.65	0		0.002400
14	37	2	0	0	120	113	28	28	53	1.32	0		0.008400
14	36	1	1	28	120	60	35	24	45	1.82	0		0.010900
14	38	6	0	22	84	165	57	24	21	3.32	0		0.012100
6	17	9	1	52	120	0	48	59	45	4.45	0		0.007900
6	15	5	0	52	120	45	32	50	60	3.43	0		0.010700
6	16	5	1	28	120	105	32	50	60	3.43	0		0.010700
6	14	3	0	79	60	120	22	38	29	1.38	0		0.008300
8	21	4	0	110	0	60	110	60	60	6.56	0		0.005000
8	22	10	0	79	98	120	22	29	26	2.20	0		0.017300
21	59	4	0	110	0	120	110	60	60	6.56	0		0.005000
21	61	7	0	119	60	0	91	60	60	2.65	0		0.002400
21	62	8	1	111	120	0	30	60	44	1.70	0		0.004700
21	60	6	0	28	108	165	57	24	21	3.32	0		0.012100
21	57	3	0	79	60	149	22	38	29	1.38	0		0.008300
21	58	3	1	111	150	0	22	38	29	1.38	0		0.008300
21	63	10	1	111	150	29	22	29	26	2.20	0		0.017300
10	26	4	0	113	60	60	110	60	60	6.56	0		0.005000
10	25	2	0	111	120	44	28	28	53	1.32	0		0.008400
10	27	10	1	111	150	55	22	29	26	2.20	0		0.017300


