Name:				21_Manual_n50_m300_bt10_1_961
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.65
Calculation_Time:		4.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			54
Customer_Sequence:		12 5 16 13 20 6 14 22 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	30	8	0	0	0	0	49	47	31	4.57	0		0.009900
8	31	8	0	0	47	0	49	47	31	4.57	0		0.009900
8	33	10	0	0	94	0	40	30	57	2.99	0		0.012500
8	34	10	0	0	124	0	40	30	57	2.99	0		0.012500
8	29	4	1	0	154	0	20	39	51	4.16	0		0.026600
8	32	9	0	0	0	31	60	45	51	2.94	1		0.001100
22	105	3	0	0	45	31	55	48	55	3.29	0		0.006200
22	106	6	0	0	94	57	48	41	57	1.32	0		0.003400
22	107	6	0	0	45	86	48	41	57	1.32	0		0.003400
22	109	8	0	0	94	114	49	47	31	4.57	0		0.009900
22	108	7	0	0	45	143	37	31	25	2.68	0		0.011700
22	110	9	0	0	0	82	60	45	51	2.94	1		0.001100
22	111	9	0	0	0	133	60	45	51	2.94	1		0.001100
22	112	9	0	40	94	0	60	45	51	2.94	1		0.001100
22	113	9	0	55	45	0	60	45	51	2.94	1		0.001100
14	64	6	0	60	0	0	48	41	57	1.32	0		0.003400
14	62	2	0	0	94	145	51	22	27	1.66	0		0.007400
14	63	2	0	0	116	145	51	22	27	1.66	0		0.007400
14	65	7	0	60	0	57	37	31	25	2.68	0		0.011700
14	66	9	0	51	93	51	60	45	51	2.94	1		0.001100
14	67	9	0	51	93	102	60	45	51	2.94	1		0.001100
6	23	6	0	108	0	0	48	41	57	1.32	0		0.003400
6	22	1	0	97	0	57	57	31	42	2.45	0		0.006900
6	24	8	0	111	90	0	49	47	31	4.57	0		0.009900
20	93	3	0	111	90	31	55	48	55	3.29	0		0.006200
20	94	3	0	111	90	86	55	48	55	3.29	0		0.006200
20	95	3	0	156	0	0	55	48	55	3.29	0		0.006200
20	97	8	0	111	90	141	49	47	31	4.57	0		0.009900
20	96	7	0	97	0	99	37	31	25	2.68	0		0.011700
13	57	8	0	156	0	55	49	47	31	4.57	0		0.009900
13	58	8	0	154	0	86	49	47	31	4.57	0		0.009900
13	59	8	0	154	0	117	49	47	31	4.57	0		0.009900
13	60	8	0	154	0	148	49	47	31	4.57	0		0.009900
13	55	4	1	0	154	51	20	39	51	4.16	0		0.026600
13	56	7	0	100	138	0	37	31	25	2.68	0		0.011700
13	61	9	0	211	0	0	60	45	51	2.94	1		0.001100
16	72	3	0	211	45	0	55	48	55	3.29	0		0.006200
16	73	6	0	115	48	0	48	41	57	1.32	0		0.003400
16	74	6	0	115	48	57	48	41	57	1.32	0		0.003400
16	77	10	0	100	138	25	40	30	57	2.99	0		0.012500
16	71	2	0	100	138	82	51	22	27	1.66	0		0.007400
16	75	7	0	115	48	114	37	31	25	2.68	0		0.011700
16	76	9	0	166	93	0	60	45	51	2.94	1		0.001100
5	19	1	0	151	138	0	57	31	42	2.45	0		0.006900
5	20	9	0	166	93	51	60	45	51	2.94	1		0.001100
5	21	9	0	166	93	102	60	45	51	2.94	1		0.001100
12	49	3	0	211	45	55	55	48	55	3.29	0		0.006200
12	47	1	0	151	138	42	57	31	42	2.45	0		0.006900
12	48	1	0	151	138	84	57	31	42	2.45	0		0.006900
12	52	8	0	211	45	110	49	47	31	4.57	0		0.009900
12	53	8	0	211	45	141	49	47	31	4.57	0		0.009900
12	54	10	0	151	138	126	40	30	57	2.99	0		0.012500
12	50	4	1	208	138	0	20	39	51	4.16	0		0.026600
12	51	7	0	226	93	0	37	31	25	2.68	0		0.011700


