Name:				92_Manual_n150_m400_bt10_2_676
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.18
Calculation_Time:		1.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			36
Customer_Sequence:		10 18 21 4 7 9 6 2 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	27	7	0	0	0	0	57	46	32	1.66	0		0.003200
8	28	7	0	0	46	0	57	46	32	1.66	0		0.003200
8	26	4	0	0	92	0	48	57	30	2.62	0		0.004800
8	29	8	0	0	92	30	38	36	31	1.43	0		0.005200
2	7	6	0	48	92	0	116	60	60	11.98	0		0.008600
2	8	10	0	0	0	32	48	60	29	1.81	0		0.003100
2	9	10	0	0	0	61	48	60	29	1.81	0		0.003100
2	5	1	0	0	128	30	28	26	36	4.29	0		0.029500
2	6	3	0	0	60	32	22	23	39	1.36	0		0.013400
6	21	10	0	0	0	90	48	60	29	1.81	0		0.003100
6	19	9	0	0	0	119	33	43	41	4.73	0		0.016700
6	20	9	0	57	0	0	33	43	41	4.73	0		0.016700
6	18	1	0	22	60	32	28	26	36	4.29	0		0.029500
9	30	6	0	48	92	60	116	60	60	11.98	0		0.008600
9	31	6	0	48	92	120	116	60	60	11.98	0		0.008600
9	32	7	0	57	43	0	57	46	32	1.66	0		0.003200
9	33	7	0	50	43	32	57	46	32	1.66	0		0.003200
9	34	10	1	50	43	64	48	60	29	1.81	0		0.003100
9	35	10	1	50	43	93	48	60	29	1.81	0		0.003100
7	23	6	0	114	0	0	116	60	60	11.98	0		0.008600
7	22	5	0	50	43	122	46	40	55	4.11	0		0.011200
7	24	7	0	164	92	0	57	46	32	1.66	0		0.003200
7	25	9	1	48	0	41	33	43	41	4.73	0		0.016700
4	14	6	0	114	0	60	116	60	60	11.98	0		0.008600
4	15	10	0	164	92	32	48	60	29	1.81	0		0.003100
4	12	1	0	114	60	0	28	26	36	4.29	0		0.029500
4	13	3	1	28	152	0	22	23	39	1.36	0		0.013400
21	61	6	0	110	0	120	116	60	60	11.98	0		0.008600
21	59	2	0	142	60	0	44	27	60	3.89	0		0.016400
21	62	8	0	164	92	61	38	36	31	1.43	0		0.005200
21	58	1	0	114	60	36	28	26	36	4.29	0		0.029500
21	60	3	1	28	152	39	22	23	39	1.36	0		0.013400
18	52	6	1	230	0	0	116	60	60	11.98	0		0.008600
18	53	8	0	164	92	92	38	36	31	1.43	0		0.005200
10	36	7	0	221	116	0	57	46	32	1.66	0		0.003200
10	37	9	0	212	116	32	33	43	41	4.73	0		0.016700


