Name:				55_Manual_n100_m300_bt10_5_720
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.41
Calculation_Time:		1.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			32
Customer_Sequence:		14 13 20 9 21 22 6 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	21	4	0	0	0	0	110	60	60	6.56	0		0.005000
8	22	10	0	0	60	0	22	29	26	2.20	0		0.017300
6	17	9	0	0	89	0	48	59	45	4.45	0		0.007900
6	15	5	0	0	89	45	32	50	60	3.43	0		0.010700
6	16	5	0	0	89	105	32	50	60	3.43	0		0.010700
6	14	3	1	0	148	0	22	38	29	1.38	0		0.008300
22	67	7	0	0	0	60	91	60	60	2.65	0		0.002400
22	66	5	0	48	60	0	32	50	60	3.43	0		0.010700
22	64	3	1	0	148	29	22	38	29	1.38	0		0.008300
22	65	3	1	0	148	58	22	38	29	1.38	0		0.008300
21	59	4	0	0	0	120	110	60	60	6.56	0		0.005000
21	61	7	0	48	110	0	91	60	60	2.65	0		0.002400
21	62	8	1	48	110	60	30	60	44	1.70	0		0.004700
21	60	6	0	38	140	60	57	24	21	3.32	0		0.012100
21	57	3	1	0	148	87	22	38	29	1.38	0		0.008300
21	58	3	1	0	148	116	22	38	29	1.38	0		0.008300
21	63	10	1	0	148	145	22	29	26	2.20	0		0.017300
9	24	4	0	110	0	0	110	60	60	6.56	0		0.005000
9	23	3	0	48	60	60	22	38	29	1.38	0		0.008300
20	52	4	0	110	0	60	110	60	60	6.56	0		0.005000
20	54	7	0	110	0	120	91	60	60	2.65	0		0.002400
20	55	7	0	139	110	0	91	60	60	2.65	0		0.002400
20	56	9	1	80	60	0	48	59	45	4.45	0		0.007900
20	51	2	0	48	60	89	28	28	53	1.32	0		0.008400
20	53	6	0	38	140	81	57	24	21	3.32	0		0.012100
13	34	4	0	108	110	60	110	60	60	6.56	0		0.005000
13	33	2	0	80	60	45	28	28	53	1.32	0		0.008400
13	35	10	0	76	60	98	22	29	26	2.20	0		0.017300
14	39	7	0	108	110	120	91	60	60	2.65	0		0.002400
14	37	2	0	76	60	124	28	28	53	1.32	0		0.008400
14	36	1	0	108	60	45	35	24	45	1.82	0		0.010900
14	38	6	0	139	60	0	57	24	21	3.32	0		0.012100


