Name:				55_Manual_n100_m300_bt10_5_744
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.53
Calculation_Time:		1.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		9 21 7 22 8 20 15 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	12	4	0	0	0	0	110	60	60	6.56	0		0.005000
5	13	9	0	0	60	0	48	59	45	4.45	0		0.007900
15	43	9	1	0	119	0	48	59	45	4.45	0		0.007900
15	42	5	0	0	60	45	32	50	60	3.43	0		0.010700
15	40	2	0	0	110	45	28	28	53	1.32	0		0.008400
15	41	2	0	0	138	45	28	28	53	1.32	0		0.008400
20	52	4	0	0	0	60	110	60	60	6.56	0		0.005000
20	54	7	0	0	0	120	91	60	60	2.65	0		0.002400
20	55	7	0	59	60	0	91	60	60	2.65	0		0.002400
20	56	9	1	59	120	0	48	59	45	4.45	0		0.007900
20	51	2	0	0	110	98	28	28	53	1.32	0		0.008400
20	53	6	1	28	110	45	57	24	21	3.32	0		0.012100
8	21	4	0	59	60	60	110	60	60	6.56	0		0.005000
8	22	10	0	52	120	45	22	29	26	2.20	0		0.017300
22	67	7	0	59	60	120	91	60	60	2.65	0		0.002400
22	66	5	0	74	120	45	32	50	60	3.43	0		0.010700
22	64	3	0	52	120	71	22	38	29	1.38	0		0.008300
22	65	3	0	52	120	100	22	38	29	1.38	0		0.008300
7	20	4	0	110	0	0	110	60	60	6.56	0		0.005000
7	18	2	0	52	120	129	28	28	53	1.32	0		0.008400
7	19	3	0	80	120	105	22	38	29	1.38	0		0.008300
21	59	4	0	110	0	60	110	60	60	6.56	0		0.005000
21	61	7	0	91	0	120	91	60	60	2.65	0		0.002400
21	62	8	1	118	120	0	30	60	44	1.70	0		0.004700
21	60	6	0	118	150	0	57	24	21	3.32	0		0.012100
21	57	3	0	80	120	134	22	38	29	1.38	0		0.008300
21	58	3	1	118	150	21	22	38	29	1.38	0		0.008300
21	63	10	0	80	120	163	22	29	26	2.20	0		0.017300
9	24	4	0	178	60	0	110	60	60	6.56	0		0.005000
9	23	3	1	118	120	44	22	38	29	1.38	0		0.008300


