Name:				96_Manual_n150_m400_bt100_1_672
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.13
Calculation_Time:		1.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			29
Customer_Sequence:		23 1 11 5 8 2 15 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	47	59	0	0	0	0	120	60	60	11.23	0		0.007800
19	48	69	0	0	60	0	119	60	60	18.19	0		0.012700
19	49	93	0	119	60	0	65	60	60	6.98	0		0.008900
19	46	51	0	0	120	0	37	35	58	1.91	0		0.007400
15	41	17	0	0	0	60	110	60	60	16.98	0		0.012900
15	42	20	1	37	120	0	51	58	60	4.75	0		0.008000
15	40	13	0	37	120	60	54	31	57	4.50	0		0.013400
2	6	90	0	37	120	117	49	29	55	3.66	0		0.012900
2	4	46	0	91	60	60	46	55	22	1.01	0		0.002000
2	5	70	0	0	0	120	104	60	60	9.84	1		0.001600
8	19	3	0	91	60	82	53	27	36	3.93	0		0.013700
8	21	41	0	120	0	0	88	60	60	19.98	1		0.003800
8	20	21	0	95	120	0	49	50	50	3.28	1		0.001300
5	10	7	0	144	120	0	43	48	34	3.80	0		0.009200
5	11	41	0	110	0	60	88	60	60	19.98	1		0.003800
5	12	76	1	95	120	50	51	58	57	3.44	1		0.001200
5	13	77	0	104	0	120	55	58	29	2.53	1		0.000800
11	29	90	0	91	87	82	49	29	55	3.66	0		0.012900
11	28	64	1	91	60	118	25	52	57	2.72	0		0.010500
11	27	52	1	153	120	34	49	44	33	2.05	0		0.004700
11	24	7	0	153	120	67	43	48	34	3.80	0		0.009200
11	26	47	0	140	87	60	35	31	37	1.15	0		0.005300
11	25	24	1	140	87	97	20	37	30	2.73	1		0.003700
1	1	14	0	184	60	0	80	60	60	7.51	0		0.007800
1	3	89	1	153	120	101	33	56	58	1.93	0		0.005200
1	2	52	0	177	60	60	49	44	33	2.05	0		0.004700
23	58	44	0	208	0	0	91	60	60	20.70	0		0.019000
23	57	39	0	153	120	159	59	26	30	2.50	0		0.008200
23	59	77	0	104	0	149	55	58	29	2.53	1		0.000800


