Name:				97_Manual_n150_m400_bt100_2_828
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.17
Calculation_Time:		2.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		22 4 12 19 8 21 2 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	40	34	0	0	0	0	20	42	57	4.26	0		0.025300
14	41	52	0	0	42	0	51	36	45	1.79	1		0.001000
14	39	31	0	0	78	0	21	38	39	1.76	1		0.002200
2	5	91	0	0	116	0	21	53	44	1.86	0		0.008400
2	4	21	1	20	0	0	36	43	57	3.32	0		0.010700
2	3	21	0	0	0	57	36	43	57	3.32	0		0.010700
21	59	12	0	21	78	0	115	60	60	15.53	0		0.011300
21	62	46	0	21	78	60	81	60	60	20.61	0		0.021200
21	60	30	0	63	0	0	58	51	32	2.12	0		0.003600
21	61	39	0	0	0	114	29	22	39	4.06	0		0.031800
8	22	12	0	121	0	0	115	60	60	15.53	0		0.011300
8	23	21	1	21	138	0	36	43	57	3.32	0		0.010700
8	24	87	0	21	138	57	57	29	45	2.16	0		0.006500
8	21	3	0	21	138	102	57	34	30	4.81	0		0.012400
19	53	53	0	21	78	120	108	60	60	12.33	0		0.009500
19	54	53	0	102	0	60	108	60	60	12.33	0		0.009500
19	56	96	0	21	138	132	51	23	48	2.19	0		0.009300
19	52	43	0	78	138	0	59	21	34	1.04	0		0.004200
19	55	80	0	102	78	60	34	32	37	4.67	0		0.021500
12	35	69	0	136	60	0	54	50	36	1.58	0		0.002900
12	32	4	0	78	138	34	52	28	39	4.28	0		0.014700
12	33	33	0	78	138	73	44	25	30	3.67	0		0.016700
12	34	41	0	136	60	36	60	60	60	3.82	1		0.001100
4	14	97	0	196	60	0	60	56	46	2.01	0		0.003000
4	13	85	0	196	116	0	54	45	58	4.55	0		0.009400
4	12	73	0	137	138	0	48	32	48	1.61	0		0.005300
4	11	2	0	78	138	103	31	31	58	2.54	0		0.013200
22	65	51	0	102	0	120	113	60	60	11.65	0		0.008600
22	64	37	0	236	0	0	68	60	60	10.75	0		0.013200
22	63	30	0	196	60	46	58	51	32	2.12	0		0.003600
22	66	86	0	210	0	60	103	60	60	2.63	0		0.002100


