Name:				93_Manual_n150_m400_bt10_3_812
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.85
Calculation_Time:		1.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			27
Customer_Sequence:		16 19 8 10 1 13 7 12 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	5	4	0	0	0	0	97	60	60	12.40	1		0.002100
12	29	3	0	0	60	0	39	60	51	3.07	0		0.006600
12	30	8	0	0	120	0	51	23	28	3.85	0		0.016400
12	31	9	0	0	0	60	113	60	60	2.24	1		0.000300
12	32	9	0	0	0	120	113	60	60	2.24	1		0.000300
7	12	1	1	0	143	0	30	47	25	3.98	0		0.014100
7	13	4	0	39	60	0	97	60	60	12.40	1		0.002100
13	34	10	0	51	120	0	59	54	45	3	0		0.004700
13	33	5	1	0	143	25	22	35	56	3.20	0		0.020800
1	1	6	0	51	120	45	53	39	58	4.61	0		0.011100
1	2	7	1	51	120	103	31	55	42	2.26	0		0.006600
1	3	7	1	51	120	145	31	55	42	2.26	0		0.006600
10	24	3	1	110	120	0	39	60	51	3.07	0		0.006600
10	25	4	0	39	60	60	97	60	60	12.40	1		0.002100
8	16	6	0	110	120	51	53	39	58	4.61	0		0.011100
8	15	3	1	106	120	109	39	60	51	3.07	0		0.006600
8	17	7	0	113	0	0	31	55	42	2.26	0		0.006600
8	18	9	0	39	60	120	113	60	60	2.24	1		0.000300
8	14	2	0	113	0	42	41	26	35	4.74	1		0.004400
19	51	10	0	154	0	0	59	54	45	3	0		0.004700
19	50	6	0	154	0	45	53	39	58	4.61	0		0.011100
19	48	1	0	106	120	160	30	47	25	3.98	0		0.014100
19	49	2	0	113	26	42	41	26	35	4.74	1		0.004400
16	42	10	0	154	54	0	59	54	45	3	0		0.004700
16	40	9	1	213	0	0	113	60	60	2.24	1		0.000300
16	41	9	0	170	113	0	113	60	60	2.24	1		0.000300
16	39	2	0	154	39	45	41	26	35	4.74	1		0.004400


