Name:				62_Manual_n100_m400_bt10_2_892
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.57
Calculation_Time:		1.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			43
Customer_Sequence:		16 19 18 11 4 22 9 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	13	6	0	0	0	0	61	60	60	14.94	0		0.020400
5	14	9	0	0	60	0	50	42	38	2.28	0		0.005400
5	12	4	0	0	102	0	58	31	60	2.18	1		0.001200
9	23	6	0	0	0	60	61	60	60	14.94	0		0.020400
9	24	6	0	0	0	120	61	60	60	14.94	0		0.020400
9	25	10	0	0	133	0	39	28	34	3.74	1		0.003400
22	81	1	0	58	60	0	101	60	60	5.85	0		0.004800
22	85	9	0	0	60	38	50	42	38	2.28	0		0.005400
22	86	9	0	0	60	76	50	42	38	2.28	0		0.005400
22	82	2	0	0	60	114	43	48	33	3.15	0		0.007600
22	84	7	0	0	60	147	27	59	34	4.22	0		0.013300
22	83	4	0	0	108	60	58	31	60	2.18	1		0.001200
22	87	10	0	0	139	34	39	28	34	3.74	1		0.003400
4	6	1	0	58	60	60	101	60	60	5.85	0		0.004800
4	11	9	0	58	120	0	50	42	38	2.28	0		0.005400
4	7	8	0	58	120	38	26	43	50	2.73	0		0.012200
4	8	8	0	58	120	88	26	43	50	2.73	0		0.012200
4	9	8	0	58	120	138	26	43	50	2.73	0		0.012200
4	10	8	0	61	0	0	26	43	50	2.73	0		0.012200
11	33	9	0	87	0	0	50	42	38	2.28	0		0.005400
11	34	9	0	87	0	38	50	42	38	2.28	0		0.005400
11	29	2	0	87	0	76	43	48	33	3.15	0		0.007600
11	32	7	1	58	60	120	27	59	34	4.22	0		0.013300
11	30	3	1	61	0	50	40	21	56	1.42	0		0.008400
11	31	4	0	58	87	120	58	31	60	2.18	1		0.001200
18	67	6	0	137	0	0	61	60	60	14.94	0		0.020400
18	66	5	0	87	0	109	49	39	36	3.05	0		0.008000
18	63	2	0	87	0	145	43	48	33	3.15	0		0.007600
18	68	8	0	84	120	38	26	43	50	2.73	0		0.012200
18	64	3	1	84	120	88	40	21	56	1.42	0		0.008400
18	65	4	0	110	120	0	58	31	60	2.18	1		0.001200
18	69	10	0	110	120	60	39	28	34	3.74	1		0.003400
19	70	1	0	159	60	0	101	60	60	5.85	0		0.004800
19	72	9	1	117	60	120	50	42	38	2.28	0		0.005400
19	71	8	0	137	0	60	26	43	50	2.73	0		0.012200
19	73	10	0	105	120	94	39	28	34	3.74	1		0.003400
16	51	1	0	159	60	60	101	60	60	5.85	0		0.004800
16	56	9	1	163	0	60	50	42	38	2.28	0		0.005400
16	52	2	0	163	0	98	43	48	33	3.15	0		0.007600
16	55	8	0	136	0	110	26	43	50	2.73	0		0.012200
16	54	7	1	159	60	120	27	59	34	4.22	0		0.013300
16	53	4	0	159	87	120	58	31	60	2.18	1		0.001200
16	57	10	0	105	120	128	39	28	34	3.74	1		0.003400


