Name:				43_Manual_n100_m200_bt10_3_598
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.79
Calculation_Time:		0.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			25
Customer_Sequence:		10 7 18 4 17 15 16 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	22	7	0	0	0	0	41	43	53	3.22	0		0.009100
9	23	7	0	0	43	0	41	43	53	3.22	0		0.009100
9	21	4	0	0	86	0	37	31	55	4.74	0		0.020700
16	36	1	0	37	86	0	103	60	60	9.39	0		0.007600
16	38	8	1	0	0	53	57	49	53	4.70	0		0.008400
16	37	4	0	0	117	0	37	31	55	4.74	0		0.020700
15	34	8	0	0	0	106	57	49	53	4.70	0		0.008400
15	35	9	0	49	0	0	49	51	60	4.63	1		0.001900
17	39	1	0	37	86	60	103	60	60	9.39	0		0.007600
17	40	2	0	37	86	120	67	60	60	21.36	0		0.026600
4	4	1	0	98	0	0	103	60	60	9.39	0		0.007600
4	5	5	0	98	0	60	89	60	60	16.63	0		0.015600
4	6	7	0	104	86	120	41	43	53	3.22	0		0.009100
4	7	9	0	140	86	0	49	51	60	4.63	1		0.001900
18	42	5	0	98	0	120	89	60	60	16.63	0		0.015600
18	41	4	0	140	137	0	37	31	55	4.74	0		0.020700
18	43	10	0	189	60	0	71	60	60	21.95	1		0.005200
7	14	1	0	201	0	0	103	60	60	9.39	0		0.007600
7	15	8	0	189	120	0	57	49	53	4.70	0		0.008400
7	16	9	0	189	120	53	49	51	60	4.63	1		0.001900
10	25	5	0	187	0	60	89	60	60	16.63	0		0.015600
10	24	2	0	187	0	120	67	60	60	21.36	0		0.026600
10	26	7	0	246	120	0	41	43	53	3.22	0		0.009100
10	27	7	0	238	120	53	41	43	53	3.22	0		0.009100
10	28	9	0	187	60	60	49	51	60	4.63	1		0.001900


