Name:				62_Manual_n100_m400_bt10_2_875
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.13
Calculation_Time:		1.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			43
Customer_Sequence:		18 9 22 4 5 12 8 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	70	1	0	0	0	0	101	60	60	5.85	0		0.004800
19	72	9	0	0	60	0	50	42	38	2.28	0		0.005400
19	71	8	0	0	102	0	26	43	50	2.73	0		0.012200
19	73	10	0	0	145	0	39	28	34	3.74	1		0.003400
8	22	9	0	0	60	38	50	42	38	2.28	0		0.005400
8	19	8	0	0	102	50	26	43	50	2.73	0		0.012200
8	20	8	1	0	60	76	26	43	50	2.73	0		0.012200
8	21	8	0	0	102	100	26	43	50	2.73	0		0.012200
8	18	4	0	0	0	60	58	31	60	2.18	1		0.001200
12	35	1	0	39	102	0	101	60	60	5.85	0		0.004800
12	38	6	0	39	102	60	61	60	60	14.94	0		0.020400
12	36	5	0	50	60	0	49	39	36	3.05	0		0.008000
12	37	5	0	50	60	36	49	39	36	3.05	0		0.008000
12	39	7	1	0	31	60	27	59	34	4.22	0		0.013300
12	40	10	0	0	145	34	39	28	34	3.74	1		0.003400
12	41	10	0	0	145	68	39	28	34	3.74	1		0.003400
12	42	10	0	0	145	102	39	28	34	3.74	1		0.003400
5	13	6	0	39	102	120	61	60	60	14.94	0		0.020400
5	14	9	0	50	60	72	50	42	38	2.28	0		0.005400
5	12	4	0	0	0	120	58	31	60	2.18	1		0.001200
4	6	1	0	101	0	0	101	60	60	5.85	0		0.004800
4	11	9	0	50	60	110	50	42	38	2.28	0		0.005400
4	7	8	1	58	0	60	26	43	50	2.73	0		0.012200
4	8	8	1	58	0	110	26	43	50	2.73	0		0.012200
4	9	8	1	100	60	0	26	43	50	2.73	0		0.012200
4	10	8	1	100	60	50	26	43	50	2.73	0		0.012200
22	81	1	0	101	0	60	101	60	60	5.85	0		0.004800
22	85	9	0	50	60	148	50	42	38	2.28	0		0.005400
22	86	9	0	100	102	60	50	42	38	2.28	0		0.005400
22	82	2	0	100	102	98	43	48	33	3.15	0		0.007600
22	84	7	0	100	102	131	27	59	34	4.22	0		0.013300
22	83	4	0	101	0	120	58	31	60	2.18	1		0.001200
22	87	10	0	100	60	100	39	28	34	3.74	1		0.003400
9	23	6	0	150	60	0	61	60	60	14.94	0		0.020400
9	24	6	0	150	60	60	61	60	60	14.94	0		0.020400
9	25	10	0	100	60	134	39	28	34	3.74	1		0.003400
18	67	6	0	143	31	120	61	60	60	14.94	0		0.020400
18	66	5	0	150	120	0	49	39	36	3.05	0		0.008000
18	63	2	0	150	120	36	43	48	33	3.15	0		0.007600
18	68	8	1	143	91	120	26	43	50	2.73	0		0.012200
18	64	3	0	150	120	69	40	21	56	1.42	0		0.008400
18	65	4	0	199	120	0	58	31	60	2.18	1		0.001200
18	69	10	0	150	141	69	39	28	34	3.74	1		0.003400


