Name:				2_Manual_n50_m100_bt10_2_639
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.37
Calculation_Time:		0.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		21 2 8 20 9 4 13 7 11 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	33	5	0	0	0	0	119	60	60	17.50	0		0.012300
17	34	9	0	0	60	0	63	60	60	13.56	0		0.017900
17	32	1	1	0	120	0	35	58	59	1.40	0		0.003400
11	22	5	0	0	0	60	119	60	60	17.50	0		0.012300
11	21	3	0	0	60	60	55	56	46	3.31	0		0.005400
11	20	1	1	0	120	59	35	58	59	1.40	0		0.003400
7	12	8	0	0	0	120	114	60	60	15.46	0		0.011300
13	25	3	0	0	60	106	55	56	46	3.31	0		0.005400
13	24	1	1	0	120	118	35	58	59	1.40	0		0.003400
13	26	6	0	0	60	152	35	20	23	3.83	0		0.027400
4	8	9	0	63	60	0	63	60	60	13.56	0		0.017900
4	6	2	0	55	60	60	51	55	35	3.76	0		0.006700
4	7	7	0	55	60	95	30	35	42	4.20	0		0.020000
9	17	5	0	119	0	0	119	60	60	17.50	0		0.012300
9	18	9	0	126	60	0	63	60	60	13.56	0		0.017900
20	37	3	0	106	60	60	55	56	46	3.31	0		0.005400
8	13	2	1	58	120	0	51	55	35	3.76	0		0.006700
8	14	4	0	58	120	35	39	39	60	2.08	0		0.006800
8	15	4	0	58	120	95	39	39	60	2.08	0		0.006800
8	16	7	1	106	60	106	30	35	42	4.20	0		0.020000
2	4	8	0	119	0	60	114	60	60	15.46	0		0.011300
2	2	3	0	189	60	0	55	56	46	3.31	0		0.005400
2	3	6	0	58	120	155	35	20	23	3.83	0		0.027400
21	40	8	0	114	0	120	114	60	60	15.46	0		0.011300
21	38	2	1	113	120	0	51	55	35	3.76	0		0.006700
21	39	2	1	97	120	35	51	55	35	3.76	0		0.006700


