Name:				15_Manual_n50_m200_bt10_5_535
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		27.25
Calculation_Time:		1.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		5
No_of_Items:			37
Customer_Sequence:		23 13 15 3 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	101	8	0	0	0	0	99	60	60	2.19	0		0.001800
24	93	1	0	0	60	0	97	60	60	14.59	0		0.012500
24	102	9	1	0	120	0	24	58	59	2.43	0		0.008700
24	103	9	1	0	144	0	24	58	59	2.43	0		0.008700
24	104	9	1	0	120	59	24	58	59	2.43	0		0.008700
24	97	5	0	58	120	0	42	34	31	3.13	0		0.011000
24	100	7	0	0	144	59	44	29	32	4.04	0		0.015800
24	94	2	1	0	0	60	22	53	23	3.69	0		0.015800
24	95	2	1	0	22	60	22	53	23	3.69	0		0.015800
24	96	2	1	0	44	60	22	53	23	3.69	0		0.015800
24	98	6	0	0	144	91	22	22	21	3.49	0		0.036100
24	99	6	0	0	144	112	22	22	21	3.49	0		0.036100
3	6	8	1	53	0	60	99	60	60	2.19	0		0.001800
3	7	8	1	53	0	120	99	60	60	2.19	0		0.001800
3	5	7	0	58	120	31	44	29	32	4.04	0		0.015800
3	8	10	0	0	66	60	47	20	30	4.37	0		0.023300
3	4	6	0	58	120	63	22	22	21	3.49	0		0.036100
15	55	1	0	102	99	0	97	60	60	14.59	0		0.012500
15	56	4	0	102	99	60	53	60	43	4.71	0		0.007400
15	60	9	1	0	120	118	24	58	59	2.43	0		0.008700
15	57	7	0	113	0	0	44	29	32	4.04	0		0.015800
15	58	7	0	113	29	0	44	29	32	4.04	0		0.015800
15	59	7	0	113	58	0	44	29	32	4.04	0		0.015800
15	61	10	0	44	99	60	47	20	30	4.37	0		0.023300
13	47	8	0	157	0	0	99	60	60	2.19	0		0.001800
13	45	5	0	113	0	32	42	34	31	3.13	0		0.011000
13	46	7	0	113	34	32	44	29	32	4.04	0		0.015800
13	48	10	0	102	99	103	47	20	30	4.37	0		0.023300
13	49	10	0	102	119	103	47	20	30	4.37	0		0.023300
13	43	2	1	102	139	103	22	53	23	3.69	0		0.015800
13	44	3	0	102	139	126	52	27	32	3.46	1		0.002500
23	92	8	0	157	0	60	99	60	60	2.19	0		0.001800
23	87	1	0	157	0	120	97	60	60	14.59	0		0.012500
23	88	1	0	199	99	0	97	60	60	14.59	0		0.012500
23	89	1	0	155	99	60	97	60	60	14.59	0		0.012500
23	91	7	0	113	63	32	44	29	32	4.04	0		0.015800
23	90	2	1	113	60	64	22	53	23	3.69	0		0.015800


