Name:				31_Manual_n50_m400_bt10_1_651
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.53
Calculation_Time:		12.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			80
Customer_Sequence:		19 3 17 5 1 9 6 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	95	4	0	0	0	0	49	54	35	3.49	0		0.006600
13	96	4	0	0	54	0	49	54	35	3.49	0		0.006600
13	100	7	0	0	108	0	53	41	29	2.22	0		0.005100
13	101	7	0	0	108	29	53	41	29	2.22	0		0.005100
13	102	8	0	0	0	35	29	27	56	4.40	0		0.028100
13	98	6	0	0	149	0	44	20	27	3.49	0		0.019800
13	99	6	0	0	149	27	44	20	27	3.49	0		0.019800
13	97	5	0	0	27	35	25	28	27	2.33	0		0.016600
13	93	3	0	0	55	35	21	29	31	1.95	0		0.016000
13	94	3	1	0	84	35	21	29	31	1.95	0		0.016000
13	103	9	1	0	149	54	22	28	29	4.23	0		0.034300
6	52	10	1	0	108	58	35	55	55	1.65	0		0.004300
6	49	2	1	0	108	113	27	60	49	4.30	0		0.013300
6	50	7	0	49	0	0	53	41	29	2.22	0		0.005100
6	51	8	0	0	27	62	29	27	56	4.40	0		0.028100
6	48	1	0	0	55	66	21	27	54	2.27	0		0.020100
9	68	4	0	49	54	0	49	54	35	3.49	0		0.006600
9	69	4	0	49	0	29	49	54	35	3.49	0		0.006600
9	70	4	0	49	54	35	49	54	35	3.49	0		0.006600
9	71	4	0	49	0	64	49	54	35	3.49	0		0.006600
9	73	7	0	49	54	70	53	41	29	2.22	0		0.005100
9	74	7	0	49	0	99	53	41	29	2.22	0		0.005100
9	72	6	0	0	108	162	44	20	27	3.49	0		0.019800
1	12	10	0	49	41	99	35	55	55	1.65	0		0.004300
1	13	10	1	49	0	128	35	55	55	1.65	0		0.004300
1	3	4	0	102	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	102	54	0	49	54	35	3.49	0		0.006600
1	5	4	0	60	108	0	49	54	35	3.49	0		0.006600
1	6	4	0	60	108	35	49	54	35	3.49	0		0.006600
1	7	4	0	60	108	70	49	54	35	3.49	0		0.006600
1	1	2	0	60	108	105	27	60	49	4.30	0		0.013300
1	2	2	1	102	0	35	27	60	49	4.30	0		0.013300
1	8	7	1	49	41	154	53	41	29	2.22	0		0.005100
1	9	8	0	87	108	105	29	27	56	4.40	0		0.028100
1	10	9	1	0	149	83	22	28	29	4.23	0		0.034300
1	11	9	0	0	143	112	22	28	29	4.23	0		0.034300
5	39	4	0	102	54	35	49	54	35	3.49	0		0.006600
5	40	4	0	102	54	70	49	54	35	3.49	0		0.006600
5	41	4	0	102	54	105	49	54	35	3.49	0		0.006600
5	34	2	1	102	54	140	27	60	49	4.30	0		0.013300
5	35	2	1	90	81	140	27	60	49	4.30	0		0.013300
5	36	2	0	116	108	0	27	60	49	4.30	0		0.013300
5	45	7	0	143	108	0	53	41	29	2.22	0		0.005100
5	46	7	0	143	108	29	53	41	29	2.22	0		0.005100
5	47	8	0	87	135	105	29	27	56	4.40	0		0.028100
5	32	1	0	116	108	49	21	27	54	2.27	0		0.020100
5	33	1	0	116	135	49	21	27	54	2.27	0		0.020100
5	44	6	1	87	108	161	44	20	27	3.49	0		0.019800
5	42	5	0	116	135	103	25	28	27	2.33	0		0.016600
5	43	5	0	116	135	130	25	28	27	2.33	0		0.016600
5	37	3	0	116	135	157	21	29	31	1.95	0		0.016000
5	38	3	1	143	149	0	21	29	31	1.95	0		0.016000
17	138	10	1	143	108	58	35	55	55	1.65	0		0.004300
17	139	10	1	141	108	113	35	55	55	1.65	0		0.004300
17	140	10	0	162	0	0	35	55	55	1.65	0		0.004300
17	127	2	1	162	55	0	27	60	49	4.30	0		0.013300
17	128	2	1	162	55	49	27	60	49	4.30	0		0.013300
17	135	7	1	162	0	55	53	41	29	2.22	0		0.005100
17	136	7	0	162	0	84	53	41	29	2.22	0		0.005100
17	133	6	0	151	82	0	44	20	27	3.49	0		0.019800
17	134	6	0	151	82	27	44	20	27	3.49	0		0.019800
17	130	5	1	143	149	31	25	28	27	2.33	0		0.016600
17	131	5	0	141	143	58	25	28	27	2.33	0		0.016600
17	132	5	0	141	143	85	25	28	27	2.33	0		0.016600
17	129	3	0	141	143	112	21	29	31	1.95	0		0.016000
17	137	9	0	141	143	143	22	28	29	4.23	0		0.034300
3	25	10	1	162	55	98	35	55	55	1.65	0		0.004300
3	26	10	1	162	0	113	35	55	55	1.65	0		0.004300
3	27	10	0	215	0	0	35	55	55	1.65	0		0.004300
3	22	2	0	222	55	0	27	60	49	4.30	0		0.013300
3	21	1	1	172	149	0	21	27	54	2.27	0		0.020100
3	23	9	1	151	82	54	22	28	29	4.23	0		0.034300
3	24	9	0	162	55	153	22	28	29	4.23	0		0.034300
19	153	10	0	199	115	0	35	55	55	1.65	0		0.004300
19	150	4	0	234	115	0	49	54	35	3.49	0		0.006600
19	147	2	0	222	55	49	27	60	49	4.30	0		0.013300
19	148	3	0	184	55	153	21	29	31	1.95	0		0.016000
19	149	3	0	199	115	55	21	29	31	1.95	0		0.016000
19	151	9	1	171	149	54	22	28	29	4.23	0		0.034300
19	152	9	1	171	149	83	22	28	29	4.23	0		0.034300


