Name:				107_Manual_n200_m300_bt100_2_922
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.06
Calculation_Time:		1.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		15 3 13 9 7 20 19 5 10 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	11	59	0	0	0	0	116	60	60	16.41	0		0.011800
13	20	27	0	0	60	0	112	60	60	6.33	0		0.004700
5	7	64	0	0	0	60	111	60	60	2.83	0		0.002100
15	24	1	0	0	60	60	111	60	60	16.07	0		0.012100
13	21	48	0	0	0	120	103	60	60	19.40	0		0.015700
5	8	75	0	0	60	120	88	60	60	17.94	0		0.017000
9	14	3	0	112	60	0	88	60	60	7.61	0		0.007200
9	15	4	0	111	60	60	87	60	60	12.65	0		0.012100
20	37	84	0	88	60	120	78	60	60	1.15	0		0.001200
17	30	72	0	116	0	0	62	60	60	15.90	0		0.021400
5	6	2	0	0	120	0	59	49	39	1.92	0		0.003300
3	3	2	0	0	120	39	59	49	39	1.92	0		0.003300
19	33	56	0	0	120	78	40	47	59	3.72	0		0.009900
17	28	22	0	0	120	137	33	37	53	1.67	0		0.006900
20	35	22	0	59	120	0	33	37	53	1.67	0		0.006900
17	27	11	0	59	120	53	30	41	49	1.24	0		0.005100
17	29	42	0	59	120	102	25	51	45	4.43	0		0.017400
3	4	91	0	92	120	0	58	23	43	2.22	0		0.008300
19	32	7	1	92	143	0	21	42	58	4.55	0		0.025800
10	17	97	1	59	120	147	52	30	30	3.29	0		0.010500
20	36	34	1	92	143	58	24	37	50	1.63	0		0.009200
15	25	6	1	92	143	108	25	36	40	1.29	0		0.007200
19	34	86	0	92	143	148	40	28	25	4.13	0		0.018400
13	22	54	0	111	0	60	32	43	20	1.44	0		0.005200
10	16	47	0	178	0	0	95	60	60	11.47	1		0.002000


