Name:				31_Manual_n50_m400_bt10_1_614
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.60
Calculation_Time:		11.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			78
Customer_Sequence:		5 6 16 17 9 14 1 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	85	10	0	0	0	0	35	55	55	1.65	0		0.004300
11	81	2	0	0	55	0	27	60	49	4.30	0		0.013300
11	82	2	1	0	115	0	27	60	49	4.30	0		0.013300
11	79	1	0	0	142	0	21	27	54	2.27	0		0.020100
11	80	1	0	0	55	49	21	27	54	2.27	0		0.020100
11	84	5	0	0	82	49	25	28	27	2.33	0		0.016600
11	83	3	0	0	110	49	21	29	31	1.95	0		0.016000
1	12	10	0	0	0	55	35	55	55	1.65	0		0.004300
1	13	10	0	0	0	110	35	55	55	1.65	0		0.004300
1	3	4	0	27	55	0	49	54	35	3.49	0		0.006600
1	4	4	0	27	55	35	49	54	35	3.49	0		0.006600
1	5	4	0	25	55	70	49	54	35	3.49	0		0.006600
1	6	4	0	25	55	105	49	54	35	3.49	0		0.006600
1	7	4	0	25	55	140	49	54	35	3.49	0		0.006600
1	1	2	1	21	142	0	27	60	49	4.30	0		0.013300
1	2	2	0	21	110	49	27	60	49	4.30	0		0.013300
1	8	7	0	35	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	21	110	98	29	27	56	4.40	0		0.028100
1	10	9	0	0	82	76	22	28	29	4.23	0		0.034300
1	11	9	0	0	82	105	22	28	29	4.23	0		0.034300
14	111	10	1	35	0	29	35	55	55	1.65	0		0.004300
14	109	4	0	76	55	0	49	54	35	3.49	0		0.006600
14	104	2	1	35	0	84	27	60	49	4.30	0		0.013300
14	105	2	1	35	0	133	27	60	49	4.30	0		0.013300
14	106	3	0	21	137	98	21	29	31	1.95	0		0.016000
14	107	3	0	21	137	129	21	29	31	1.95	0		0.016000
14	108	3	1	21	110	154	21	29	31	1.95	0		0.016000
14	110	9	0	21	137	160	22	28	29	4.23	0		0.034300
9	68	4	0	76	55	35	49	54	35	3.49	0		0.006600
9	69	4	0	74	55	70	49	54	35	3.49	0		0.006600
9	70	4	0	74	55	105	49	54	35	3.49	0		0.006600
9	71	4	0	74	55	140	49	54	35	3.49	0		0.006600
9	73	7	0	95	0	0	53	41	29	2.22	0		0.005100
9	74	7	0	95	0	29	53	41	29	2.22	0		0.005100
9	72	6	0	60	109	0	44	20	27	3.49	0		0.019800
17	138	10	1	95	0	58	35	55	55	1.65	0		0.004300
17	139	10	1	95	0	113	35	55	55	1.65	0		0.004300
17	140	10	0	104	109	0	35	55	55	1.65	0		0.004300
17	127	2	0	104	109	55	27	60	49	4.30	0		0.013300
17	128	2	0	104	109	104	27	60	49	4.30	0		0.013300
17	135	7	0	125	55	0	53	41	29	2.22	0		0.005100
17	136	7	0	125	55	29	53	41	29	2.22	0		0.005100
17	133	6	0	60	109	27	44	20	27	3.49	0		0.019800
17	134	6	0	60	109	54	44	20	27	3.49	0		0.019800
17	130	5	1	60	109	81	25	28	27	2.33	0		0.016600
17	131	5	0	50	134	49	25	28	27	2.33	0		0.016600
17	132	5	0	50	134	76	25	28	27	2.33	0		0.016600
17	129	3	0	50	134	103	21	29	31	1.95	0		0.016000
17	137	9	0	50	134	134	22	28	29	4.23	0		0.034300
16	126	10	1	125	55	58	35	55	55	1.65	0		0.004300
16	122	4	0	139	109	0	49	54	35	3.49	0		0.006600
16	120	2	1	125	55	113	27	60	49	4.30	0		0.013300
16	121	2	0	139	96	35	27	60	49	4.30	0		0.013300
16	124	7	0	150	0	0	53	41	29	2.22	0		0.005100
16	125	8	0	139	96	84	29	27	56	4.40	0		0.028100
16	119	1	0	139	123	84	21	27	54	2.27	0		0.020100
16	123	5	0	104	109	153	25	28	27	2.33	0		0.016600
6	52	10	1	150	0	29	35	55	55	1.65	0		0.004300
6	49	2	1	150	0	84	27	60	49	4.30	0		0.013300
6	50	7	0	188	109	0	53	41	29	2.22	0		0.005100
6	51	8	0	150	0	133	29	27	56	4.40	0		0.028100
6	48	1	0	179	0	133	21	27	54	2.27	0		0.020100
5	39	4	0	188	109	29	49	54	35	3.49	0		0.006600
5	40	4	0	188	109	64	49	54	35	3.49	0		0.006600
5	41	4	0	188	109	99	49	54	35	3.49	0		0.006600
5	34	2	0	188	109	134	27	60	49	4.30	0		0.013300
5	35	2	0	210	0	0	27	60	49	4.30	0		0.013300
5	36	2	1	210	60	0	27	60	49	4.30	0		0.013300
5	45	7	0	237	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	237	0	29	53	41	29	2.22	0		0.005100
5	47	8	1	210	0	49	29	27	56	4.40	0		0.028100
5	32	1	1	180	87	0	21	27	54	2.27	0		0.020100
5	33	1	1	180	87	54	21	27	54	2.27	0		0.020100
5	44	6	0	125	55	162	44	20	27	3.49	0		0.019800
5	42	5	1	180	82	108	25	28	27	2.33	0		0.016600
5	43	5	1	180	82	135	25	28	27	2.33	0		0.016600
5	37	3	0	205	29	49	21	29	31	1.95	0		0.016000
5	38	3	0	205	58	49	21	29	31	1.95	0		0.016000


