Name:				55_Manual_n100_m300_bt10_5_973
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.31
Calculation_Time:		1.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			31
Customer_Sequence:		5 13 4 7 1 20 12 21 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	21	4	0	0	0	0	110	60	60	6.56	0		0.005000
8	22	10	0	0	60	0	22	29	26	2.20	0		0.017300
21	59	4	0	0	89	0	110	60	60	6.56	0		0.005000
21	61	7	0	0	0	60	91	60	60	2.65	0		0.002400
21	62	8	1	0	89	60	30	60	44	1.70	0		0.004700
21	60	6	0	0	149	0	57	24	21	3.32	0		0.012100
21	57	3	1	0	149	21	22	38	29	1.38	0		0.008300
21	58	3	1	0	149	50	22	38	29	1.38	0		0.008300
21	63	10	0	0	60	26	22	29	26	2.20	0		0.017300
12	32	9	0	60	89	60	48	59	45	4.45	0		0.007900
12	31	8	1	0	119	60	30	60	44	1.70	0		0.004700
20	52	4	0	0	0	120	110	60	60	6.56	0		0.005000
20	54	7	0	110	0	0	91	60	60	2.65	0		0.002400
20	55	7	0	91	0	60	91	60	60	2.65	0		0.002400
20	56	9	0	60	89	105	48	59	45	4.45	0		0.007900
20	51	2	0	0	60	52	28	28	53	1.32	0		0.008400
20	53	6	0	22	60	0	57	24	21	3.32	0		0.012100
1	2	7	0	110	60	0	91	60	60	2.65	0		0.002400
1	1	6	0	57	149	0	57	24	21	3.32	0		0.012100
1	3	10	1	0	149	79	22	29	26	2.20	0		0.017300
7	20	4	0	108	60	60	110	60	60	6.56	0		0.005000
7	18	2	0	110	120	0	28	28	53	1.32	0		0.008400
7	19	3	1	38	149	21	22	38	29	1.38	0		0.008300
4	10	8	1	108	60	120	30	60	44	1.70	0		0.004700
4	9	2	0	110	120	53	28	28	53	1.32	0		0.008400
4	11	10	1	38	149	50	22	29	26	2.20	0		0.017300
13	34	4	0	201	0	0	110	60	60	6.56	0		0.005000
13	33	2	0	108	120	106	28	28	53	1.32	0		0.008400
13	35	10	1	38	149	76	22	29	26	2.20	0		0.017300
5	12	4	0	182	0	60	110	60	60	6.56	0		0.005000
5	13	9	1	138	120	0	48	59	45	4.45	0		0.007900


