Name:				31_Manual_n50_m400_bt10_1_833
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.92
Calculation_Time:		11.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			81
Customer_Sequence:		14 1 20 3 5 12 9 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	138	10	0	0	0	0	35	55	55	1.65	0		0.004300
17	139	10	0	0	55	0	35	55	55	1.65	0		0.004300
17	140	10	0	0	110	0	35	55	55	1.65	0		0.004300
17	127	2	0	0	0	55	27	60	49	4.30	0		0.013300
17	128	2	0	0	60	55	27	60	49	4.30	0		0.013300
17	135	7	0	35	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	35	41	0	53	41	29	2.22	0		0.005100
17	133	6	0	0	120	55	44	20	27	3.49	0		0.019800
17	134	6	0	0	140	55	44	20	27	3.49	0		0.019800
17	130	5	0	0	120	82	25	28	27	2.33	0		0.016600
17	131	5	0	0	0	104	25	28	27	2.33	0		0.016600
17	132	5	0	0	28	104	25	28	27	2.33	0		0.016600
17	129	3	0	0	56	104	21	29	31	1.95	0		0.016000
17	137	9	0	0	85	104	22	28	29	4.23	0		0.034300
9	68	4	0	35	0	29	49	54	35	3.49	0		0.006600
9	69	4	0	27	0	64	49	54	35	3.49	0		0.006600
9	70	4	0	27	0	99	49	54	35	3.49	0		0.006600
9	71	4	0	27	0	134	49	54	35	3.49	0		0.006600
9	73	7	0	44	82	0	53	41	29	2.22	0		0.005100
9	74	7	0	35	54	29	53	41	29	2.22	0		0.005100
9	72	6	0	27	54	58	44	20	27	3.49	0		0.019800
12	87	2	1	44	123	0	27	60	49	4.30	0		0.013300
12	92	7	0	88	0	0	53	41	29	2.22	0		0.005100
12	86	1	1	27	54	85	21	27	54	2.27	0		0.020100
12	90	6	0	27	74	58	44	20	27	3.49	0		0.019800
12	91	6	0	27	75	85	44	20	27	3.49	0		0.019800
12	89	5	1	27	75	112	25	28	27	2.33	0		0.016600
12	88	3	0	27	54	139	21	29	31	1.95	0		0.016000
5	39	4	0	84	0	29	49	54	35	3.49	0		0.006600
5	40	4	0	76	0	64	49	54	35	3.49	0		0.006600
5	41	4	0	76	0	99	49	54	35	3.49	0		0.006600
5	34	2	1	44	123	49	27	60	49	4.30	0		0.013300
5	35	2	1	44	123	98	27	60	49	4.30	0		0.013300
5	36	2	0	76	0	134	27	60	49	4.30	0		0.013300
5	45	7	0	88	41	0	53	41	29	2.22	0		0.005100
5	46	7	0	97	82	0	53	41	29	2.22	0		0.005100
5	47	8	0	88	54	29	29	27	56	4.40	0		0.028100
5	32	1	1	44	150	0	21	27	54	2.27	0		0.020100
5	33	1	1	44	150	54	21	27	54	2.27	0		0.020100
5	44	6	0	44	123	147	44	20	27	3.49	0		0.019800
5	42	5	0	88	81	29	25	28	27	2.33	0		0.016600
5	43	5	0	88	81	56	25	28	27	2.33	0		0.016600
5	37	3	1	27	83	139	21	29	31	1.95	0		0.016000
5	38	3	1	44	150	108	21	29	31	1.95	0		0.016000
3	25	10	1	104	123	0	35	55	55	1.65	0		0.004300
3	26	10	1	104	123	55	35	55	55	1.65	0		0.004300
3	27	10	1	104	123	110	35	55	55	1.65	0		0.004300
3	22	2	0	117	54	29	27	60	49	4.30	0		0.013300
3	21	1	1	73	150	0	21	27	54	2.27	0		0.020100
3	23	9	1	44	150	139	22	28	29	4.23	0		0.034300
3	24	9	1	73	150	54	22	28	29	4.23	0		0.034300
20	161	10	0	117	54	78	35	55	55	1.65	0		0.004300
20	162	10	0	117	54	133	35	55	55	1.65	0		0.004300
20	156	4	0	141	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	133	0	35	49	54	35	3.49	0		0.006600
20	158	4	0	125	0	70	49	54	35	3.49	0		0.006600
20	154	1	0	88	81	83	21	27	54	2.27	0		0.020100
20	159	5	0	88	81	137	25	28	27	2.33	0		0.016600
20	155	3	0	103	0	134	21	29	31	1.95	0		0.016000
20	160	9	1	103	29	134	22	28	29	4.23	0		0.034300
1	12	10	1	131	0	105	35	55	55	1.65	0		0.004300
1	13	10	1	159	123	0	35	55	55	1.65	0		0.004300
1	3	4	0	190	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	152	54	0	49	54	35	3.49	0		0.006600
1	5	4	0	152	54	35	49	54	35	3.49	0		0.006600
1	6	4	0	152	54	70	49	54	35	3.49	0		0.006600
1	7	4	0	152	35	105	49	54	35	3.49	0		0.006600
1	1	2	0	152	35	140	27	60	49	4.30	0		0.013300
1	2	2	1	159	123	55	27	60	49	4.30	0		0.013300
1	8	7	0	182	0	35	53	41	29	2.22	0		0.005100
1	9	8	0	159	123	104	29	27	56	4.40	0		0.028100
1	10	9	0	131	0	160	22	28	29	4.23	0		0.034300
1	11	9	1	152	89	105	22	28	29	4.23	0		0.034300
14	111	10	0	201	54	0	35	55	55	1.65	0		0.004300
14	109	4	0	236	54	0	49	54	35	3.49	0		0.006600
14	104	2	0	201	41	55	27	60	49	4.30	0		0.013300
14	105	2	0	201	41	104	27	60	49	4.30	0		0.013300
14	106	3	0	179	35	140	21	29	31	1.95	0		0.016000
14	107	3	0	179	64	140	21	29	31	1.95	0		0.016000
14	108	3	0	188	123	104	21	29	31	1.95	0		0.016000
14	110	9	0	159	123	160	22	28	29	4.23	0		0.034300


