Name:				41_Manual_n100_m200_bt10_1_842
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.17
Calculation_Time:		1.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		12 6 10 9 17 4 2 16 19 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	14	7	0	0	0	0	89	60	60	17.52	0		0.016400
7	15	7	0	0	60	0	89	60	60	17.52	0		0.016400
19	41	6	1	0	120	0	30	60	43	3.96	0		0.011000
7	13	1	0	0	0	60	41	51	54	1.70	0		0.004100
19	42	7	0	0	51	60	89	60	60	17.52	0		0.016400
7	16	9	0	89	0	0	81	60	60	6.91	0		0.007100
16	32	4	0	89	60	0	107	60	60	8.21	0		0.006400
16	33	7	0	89	0	60	89	60	60	17.52	0		0.016400
2	4	6	1	0	120	43	30	60	43	3.96	0		0.011000
2	3	2	1	0	120	86	35	49	26	2.74	1		0.001600
4	8	8	0	89	60	60	60	60	60	20.52	0		0.028500
4	9	8	0	89	0	120	60	60	60	20.52	0		0.028500
4	7	5	0	60	120	0	28	53	24	3.16	0		0.010600
17	35	7	0	178	0	0	89	60	60	17.52	0		0.016400
17	34	1	0	88	120	0	41	51	54	1.70	0		0.004100
17	36	10	1	60	120	24	54	23	48	3.17	0		0.012800
9	20	7	0	178	0	60	89	60	60	17.52	0		0.016400
9	21	10	1	60	120	72	54	23	48	3.17	0		0.012800
9	22	10	1	60	120	120	54	23	48	3.17	0		0.012800
9	19	3	0	88	120	54	28	25	57	1.57	0		0.011200
10	23	1	0	129	120	0	41	51	54	1.70	0		0.004100
10	24	3	0	83	145	54	28	25	57	1.57	0		0.011200
6	12	9	0	149	0	120	81	60	60	6.91	0		0.007100
6	11	8	0	89	60	120	60	60	60	20.52	0		0.028500
12	26	9	0	196	60	0	81	60	60	6.91	0		0.007100


