Name:				41_Manual_n100_m200_bt10_1_802
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.88
Calculation_Time:		0.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		12 17 10 7 6 13 9 16 14 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	40	8	0	0	0	0	60	60	60	20.52	0		0.028500
18	37	1	0	0	60	0	41	51	54	1.70	0		0.004100
18	39	6	0	0	111	0	30	60	43	3.96	0		0.011000
18	38	3	0	0	111	43	28	25	57	1.57	0		0.011200
14	30	4	0	30	111	0	107	60	60	8.21	0		0.006400
14	29	3	0	0	136	43	28	25	57	1.57	0		0.011200
14	28	2	0	0	60	54	35	49	26	2.74	1		0.001600
16	32	4	0	30	111	60	107	60	60	8.21	0		0.006400
16	33	7	0	30	111	120	89	60	60	17.52	0		0.016400
9	20	7	0	60	0	0	89	60	60	17.52	0		0.016400
9	21	10	0	0	0	60	54	23	48	3.17	0		0.012800
9	22	10	0	0	23	60	54	23	48	3.17	0		0.012800
9	19	3	0	0	0	108	28	25	57	1.57	0		0.011200
13	27	9	0	54	0	60	81	60	60	6.91	0		0.007100
6	12	9	0	54	0	120	81	60	60	6.91	0		0.007100
6	11	8	0	137	111	0	60	60	60	20.52	0		0.028500
7	14	7	0	149	0	0	89	60	60	17.52	0		0.016400
7	15	7	0	135	0	60	89	60	60	17.52	0		0.016400
7	16	9	0	135	0	120	81	60	60	6.91	0		0.007100
7	13	1	0	41	60	0	41	51	54	1.70	0		0.004100
10	23	1	0	35	60	54	41	51	54	1.70	0		0.004100
10	24	3	0	35	60	108	28	25	57	1.57	0		0.011200
17	35	7	0	197	111	0	89	60	60	17.52	0		0.016400
17	34	1	0	82	60	0	41	51	54	1.70	0		0.004100
17	36	10	0	35	85	108	54	23	48	3.17	0		0.012800
12	26	9	0	197	111	60	81	60	60	6.91	0		0.007100


