Name:				43_Manual_n100_m200_bt10_3_924
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.27
Calculation_Time:		0.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			28
Customer_Sequence:		9 8 10 17 7 16 4 6 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	3	8	0	0	0	0	57	49	53	4.70	0		0.008400
6	13	7	0	0	49	0	41	43	53	3.22	0		0.009100
6	11	6	0	0	92	0	33	34	33	2.14	0		0.009600
6	12	6	0	0	126	0	33	34	33	2.14	0		0.009600
4	4	1	0	33	92	0	103	60	60	9.39	0		0.007600
4	5	5	1	0	0	53	89	60	60	16.63	0		0.015600
4	6	7	0	0	0	113	41	43	53	3.22	0		0.009100
4	7	9	1	0	43	113	49	51	60	4.63	1		0.001900
16	36	1	0	33	92	60	103	60	60	9.39	0		0.007600
16	38	8	0	33	92	120	57	49	53	4.70	0		0.008400
16	37	4	0	60	0	0	37	31	55	4.74	0		0.020700
7	14	1	0	60	31	0	103	60	60	9.39	0		0.007600
7	15	8	0	60	31	60	57	49	53	4.70	0		0.008400
7	16	9	0	90	92	120	49	51	60	4.63	1		0.001900
17	39	1	0	139	91	0	103	60	60	9.39	0		0.007600
17	40	2	0	139	91	60	67	60	60	21.36	0		0.026600
10	25	5	0	139	91	120	89	60	60	16.63	0		0.015600
10	24	2	0	163	0	0	67	60	60	21.36	0		0.026600
10	26	7	0	117	31	60	41	43	53	3.22	0		0.009100
10	27	7	0	117	31	113	41	43	53	3.22	0		0.009100
10	28	9	0	158	0	60	49	51	60	4.63	1		0.001900
8	17	2	0	230	0	0	67	60	60	21.36	0		0.026600
8	20	7	0	207	0	60	41	43	53	3.22	0		0.009100
8	18	4	0	163	60	0	37	31	55	4.74	0		0.020700
8	19	6	0	242	91	0	33	34	33	2.14	0		0.009600
9	22	7	0	207	0	113	41	43	53	3.22	0		0.009100
9	23	7	0	242	125	0	41	43	53	3.22	0		0.009100
9	21	4	0	163	60	55	37	31	55	4.74	0		0.020700


