Name:				93_Manual_n150_m400_bt10_3_797
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.66
Calculation_Time:		1.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			29
Customer_Sequence:		3 6 4 10 9 12 8 19 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	42	10	0	0	0	0	59	54	45	3	0		0.004700
16	40	9	0	0	54	0	113	60	60	2.24	1		0.000300
16	41	9	0	0	114	0	113	60	60	2.24	1		0.000300
16	39	2	0	0	0	45	41	26	35	4.74	1		0.004400
19	51	10	0	59	0	0	59	54	45	3	0		0.004700
19	50	6	0	41	0	45	53	39	58	4.61	0		0.011100
19	48	1	0	41	0	103	30	47	25	3.98	0		0.014100
19	49	2	0	0	26	45	41	26	35	4.74	1		0.004400
8	16	6	0	113	54	0	53	39	58	4.61	0		0.011100
8	15	3	0	113	93	0	39	60	51	3.07	0		0.006600
8	17	7	0	41	0	128	31	55	42	2.26	0		0.006600
8	18	9	0	0	54	60	113	60	60	2.24	1		0.000300
8	14	2	1	72	0	103	41	26	35	4.74	1		0.004400
12	29	3	0	113	93	51	39	60	51	3.07	0		0.006600
12	30	8	1	98	0	45	51	23	28	3.85	0		0.016400
12	31	9	0	0	114	60	113	60	60	2.24	1		0.000300
12	32	9	0	0	114	120	113	60	60	2.24	1		0.000300
9	22	6	0	113	54	58	53	39	58	4.61	0		0.011100
9	23	7	0	113	93	102	31	55	42	2.26	0		0.006600
9	19	1	0	98	0	73	30	47	25	3.98	0		0.014100
9	20	2	1	72	0	138	41	26	35	4.74	1		0.004400
9	21	2	1	98	0	98	41	26	35	4.74	1		0.004400
10	24	3	1	113	54	116	39	60	51	3.07	0		0.006600
10	25	4	0	152	93	0	97	60	60	12.40	1		0.002100
4	6	1	0	128	0	0	30	47	25	3.98	0		0.014100
4	7	4	0	152	93	60	97	60	60	12.40	1		0.002100
6	10	6	0	158	0	0	53	39	58	4.61	0		0.011100
6	11	7	1	158	0	58	31	55	42	2.26	0		0.006600
3	5	4	0	144	93	120	97	60	60	12.40	1		0.002100


