Name:				1_Manual_n50_m100_bt10_1_939
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.12
Calculation_Time:		0.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		17 7 9 14 15 12 1 5 16 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	18	2	0	0	0	0	90	60	60	7.68	0		0.007100
10	19	4	0	0	60	0	60	42	29	4.06	0		0.008100
16	30	1	0	0	102	0	98	60	60	10.42	0		0.008900
5	7	1	0	0	0	60	98	60	60	10.42	0		0.008900
5	8	1	0	0	102	60	98	60	60	10.42	0		0.008900
5	9	10	0	0	60	29	52	26	33	4.74	0		0.017500
1	1	8	1	0	0	120	41	54	26	2.37	0		0.005400
12	21	2	0	0	102	120	90	60	60	7.68	0		0.007100
12	22	2	0	98	0	0	90	60	60	7.68	0		0.007100
12	23	9	0	0	60	62	50	30	56	3.27	1		0.002200
15	26	1	0	98	60	0	98	60	60	10.42	0		0.008900
15	27	3	0	98	120	0	35	52	26	2.59	0		0.007100
15	28	3	0	98	120	26	35	52	26	2.59	0		0.007100
15	29	6	0	98	0	60	120	60	60	14.86	1		0.002100
14	25	6	0	54	0	120	120	60	60	14.86	1		0.002100
9	16	8	0	98	120	52	41	54	26	2.37	0		0.005400
9	15	3	1	98	60	60	35	52	26	2.59	0		0.007100
9	17	10	0	98	120	78	52	26	33	4.74	0		0.017500
7	11	2	0	196	60	0	90	60	60	7.68	0		0.007100
7	12	4	0	150	120	0	60	42	29	4.06	0		0.008100
17	32	4	0	150	120	29	60	42	29	4.06	0		0.008100
17	34	8	0	150	120	58	41	54	26	2.37	0		0.005400
17	31	3	0	150	120	84	35	52	26	2.59	0		0.007100
17	33	6	0	150	60	60	120	60	60	14.86	1		0.002100


